d3mIndex,p_0,p_1
353,0.3566513919011327,0.6433486080988672
19,0.9584990576104128,0.04150094238958714
296,0.8524376204365146,0.14756237956348536
269,0.9135275312158727,0.0864724687841274
226,0.15400787831731597,0.845992121682684
351,0.9150802626307852,0.08491973736921475
3,0.9074008899350622,0.09259911006493798
320,0.8615330166599138,0.13846698334008628
125,0.910129765712293,0.08987023428770698
280,0.8239494894874365,0.17605051051256343
286,0.8907845521362905,0.10921544786370944
77,0.8537988488613506,0.1462011511386494
184,0.9288826770763409,0.07111732292365915
345,0.8055851259620265,0.19441487403797358
434,0.8049357871432464,0.19506421285675365
275,0.08638419232428289,0.913615807675717
294,0.15744773112243896,0.842552268877561
414,0.9123664361026897,0.0876335638973103
182,0.8336060716302182,0.16639392836978184
409,0.8177761753622039,0.1822238246377962
80,0.6699670164960784,0.33003298350392163
307,0.9326807965038323,0.06731920349616773
258,0.929856702674537,0.070143297325463
11,0.1547059394150463,0.8452940605849537
342,0.9402864685100556,0.059713531489944446
86,0.9162973516390798,0.08370264836092023
266,0.90339537976093,0.09660462023907006
36,0.823271411720219,0.17672858827978094
437,0.9150497806754603,0.08495021932453972
58,0.8769272940798009,0.12307270592019907
41,0.3103815392234621,0.6896184607765379
270,0.7758416094087197,0.22415839059128032
50,0.8271947277928212,0.17280527220717884
209,0.852653977992132,0.147346022007868
363,0.7287733551488285,0.27122664485117165
362,0.6895761020176449,0.31042389798235515
379,0.5137817974645313,0.4862182025354686
123,0.90186553995602,0.09813446004397998
222,0.8774327142614302,0.1225672857385698
62,0.9171542126091847,0.08284578739081519
346,0.7231059251973281,0.276894074802672
130,0.9210127749811293,0.07898722501887072
187,0.8250357163406834,0.17496428365931668
23,0.8555549651545282,0.1444450348454717
43,0.9272723694640669,0.07272763053593322
0,0.8835540886799211,0.11644591132007881
201,0.9342608424980822,0.0657391575019178
439,0.21310778500780125,0.7868922149921989
98,0.9660824513431249,0.03391754865687513
304,0.9311269859003648,0.06887301409963516
443,0.9090349423695157,0.09096505763048435
178,0.9013709947944516,0.0986290052055484
256,0.9066811086126512,0.09331889138734879
94,0.8776276012694064,0.12237239873059351
423,0.9325287440392203,0.06747125596077977
95,0.9088703785637333,0.09112962143626663
426,0.5119736854125129,0.4880263145874872
169,0.975170909387604,0.024829090612395997
69,0.9063752190061122,0.0936247809938877
305,0.9626084175875268,0.037391582412473125
48,0.9271230549184103,0.0728769450815896
341,0.9324172127656795,0.06758278723432047
207,0.9426764656910749,0.05732353430892519
279,0.7375016596546404,0.26249834034535946
227,0.6755759124628922,0.32442408753710783
148,0.8756875638629799,0.12431243613702024
143,0.8236354912658186,0.1763645087341814
334,0.9381473035099054,0.061852696490094686
180,0.8299077140310022,0.1700922859689978
356,0.7968181745365586,0.20318182546344157
131,0.9491304923592421,0.05086950764075786
410,0.8745450988190566,0.12545490118094335
454,0.6643616523984642,0.3356383476015357
262,0.9050252107879867,0.09497478921201336
324,0.9233534574301728,0.07664654256982721
203,0.9136166672400012,0.08638333275999877
84,0.6917119420813251,0.3082880579186748
121,0.9589121710533697,0.041087828946630295
397,0.7586478143609128,0.2413521856390872
420,0.5312361546233767,0.46876384537662324
91,0.8014851977784159,0.19851480222158413
82,0.184384235830943,0.8156157641690571
267,0.918972747919347,0.08102725208065302
119,0.9006795013248092,0.09932049867519083
358,0.6704691373673624,0.3295308626326377
291,0.97545841873024,0.024541581269759975
57,0.7817664399776297,0.21823356002237027
321,0.860521299878084,0.139478700121916
257,0.9021353438890949,0.09786465611090514
376,0.9336705743801317,0.06632942561986839
408,0.8540126010804131,0.14598739891958684
42,0.764138606479122,0.23586139352087798
105,0.7089386887573336,0.2910613112426665
388,0.1421051546086393,0.8578948453913607
422,0.9157915716629488,0.08420842833705118
273,0.9096909527462518,0.09030904725374836
406,0.89276394347131,0.10723605652868995
38,0.8185916084446422,0.1814083915553577
389,0.16963111803621334,0.8303688819637867
53,0.8721363279790885,0.1278636720209115
399,0.8658590629473604,0.13414093705263969
128,0.8341556452516511,0.16584435474834888
290,0.965558002175047,0.03444199782495314
28,0.8985546383477468,0.10144536165225314
183,0.6577457387844062,0.3422542612155938
370,0.9198692162470492,0.08013078375295078
163,0.43740921856960335,0.5625907814303966
151,0.8560146009019124,0.14398539909808758
244,0.7869370209224374,0.2130629790775625
202,0.9310455972162133,0.06895440278378669
31,0.8770091267150377,0.12299087328496221
32,0.8878986503511824,0.11210134964881749
127,0.920841815172567,0.07915818482743284
185,0.967691982803822,0.03230801719617812
427,0.5306347177100645,0.46936528228993535
288,0.9134552767960739,0.08654472320392599
398,0.8429830846385463,0.15701691536145368
416,0.8703072426276635,0.12969275737233651
147,0.8935564251632169,0.10644357483678316
285,0.7465852093141614,0.2534147906858386
424,0.9390479364929813,0.06095206350701874
177,0.8904028833936593,0.10959711660634072
99,0.21754913226777217,0.7824508677322278
338,0.9692315787189534,0.03076842128104658
335,0.9488889260282126,0.05111107397178745
197,0.9406062437844143,0.05939375621558574
243,0.9061426716952242,0.09385732830477578
115,0.9552387614631254,0.044761238536874505
404,0.9011190143091697,0.0988809856908302
265,0.8971716399204899,0.10282836007951009
72,0.8981859628901953,0.10181403710980477
333,0.574488882107,0.4255111178929999
25,0.9755708351332679,0.02442916486673211
165,0.528520492339409,0.4714795076605909
337,0.9592624277455907,0.0407375722544095
440,0.6994997463601069,0.300500253639893
174,0.6824702487298615,0.3175297512701385
442,0.6724078459043131,0.32759215409568687
39,0.4442099511792498,0.5557900488207502
193,0.10052524638366576,0.8994747536163342
314,0.9323107455001476,0.06768925449985258
396,0.2865179202020945,0.7134820797979057
88,0.14673700055480068,0.8532629994451993
70,0.9134322273495743,0.08656777265042574
87,0.895441975931036,0.10455802406896393
292,0.9151148905343531,0.08488510946564681
242,0.917843247654259,0.08215675234574105
277,0.7825056501360197,0.2174943498639803
211,0.07622539250199631,0.9237746074980037
9,0.6922832347341509,0.30771676526584907
359,0.719710748308652,0.28028925169134794
195,0.9173394082262979,0.082660591773702
251,0.9286217380396354,0.0713782619603645
323,0.17805193292535867,0.8219480670746413
192,0.8465636491187426,0.15343635088125732
117,0.8210225526598363,0.1789774473401637
47,0.14427478792718026,0.8557252120728197
172,0.81662736497094,0.18337263502905995
