incident,d3mIndex
0,542857
0,94771
0,12694
0,352949
0,366739
0,333262
0,195771
0,265607
0,395855
0,449023
0,542461
0,516819
0,470000
0,326269
0,372509
0,375298
0,492645
0,595344
0,473056
0,297669
0,380454
0,207832
0,318257
0,181772
0,342294
0,203821
0,108044
0,542084
0,293753
0,231620
0,613830
0,205004
0,599650
0,450915
0,235238
0,15239
0,100623
0,570765
0,15226
0,107349
0,355573
0,520008
0,182612
0,626997
0,460336
0,497683
0,266412
0,645686
0,516476
0,469051
0,46359
0,186281
0,191711
0,129163
0,230336
0,340266
0,382127
0,644206
0,619859
0,303059
0,543309
0,631651
0,630933
0,544751
0,114408
0,375645
0,648754
0,617703
0,177531
0,114411
0,18665
0,14364
0,305668
0,266743
0,265831
0,203056
0,128262
0,242777
0,343459
0,391480
0,259259
0,156855
0,619315
0,320387
0,411908
0,37521
0,342343
0,335642
0,172585
0,460429
0,478354
0,27154
0,156171
0,86551
0,334893
0,192671
0,6918
0,127940
0,265397
0,201635
0,274562
0,180373
0,157635
0,364120
0,48580
0,140609
0,296382
0,13934
0,493865
0,249322
0,439604
0,356476
0,9137
0,79763
0,241800
0,19773
0,236120
0,427517
0,506595
0,304968
0,413825
0,463086
0,273839
0,182174
0,540187
0,201996
0,463305
0,236155
0,395279
0,561304
0,66301
0,345198
0,476227
0,633120
0,619284
0,280057
0,441635
0,182510
0,531130
0,382026
0,605442
0,558524
0,432601
0,293765
0,77221
0,475299
0,50606
0,330581
0,24678
0,603292
0,460403
0,163921
0,635252
0,64191
0,71822
0,105773
0,580299
0,477935
0,218889
0,109110
0,505499
0,365684
0,220072
0,639974
0,286613
0,353573
0,54678
0,391485
0,92636
0,101363
0,277503
0,429777
0,321984
0,135613
0,436542
0,151895
0,572540
0,392554
0,413611
0,539271
0,160396
0,453849
0,496543
0,398129
0,175608
0,410237
0,512826
0,80344
0,607093
0,235885
0,218869
0,38612
0,388484
0,633440
0,326991
0,514274
0,193651
0,111905
0,220073
0,342553
0,279648
0,113061
0,306986
0,432602
0,641596
0,354526
0,616841
0,200299
0,482044
0,31003
0,166358
0,27510
0,480884
0,304984
0,557656
0,308730
0,172794
0,340397
0,623609
0,363183
0,340197
0,82219
0,296472
0,220336
0,468628
0,169897
0,380031
0,560892
0,292953
0,400521
0,386414
0,610966
0,202510
0,152088
0,200296
0,483005
0,319678
0,68310
0,505537
0,458128
0,224066
0,281284
0,578752
0,116386
0,171843
0,241805
0,368595
0,136838
0,651863
0,628334
0,411586
0,143067
0,565779
0,453555
0,366742
0,168719
0,583605
0,572401
0,602408
0,170226
0,351086
0,35584
0,378544
0,181777
0,495014
0,520166
0,425865
0,139008
0,439201
0,84721
0,207317
0,578462
0,92866
0,206626
0,381711
0,449551
0,587755
0,178004
0,633016
0,253639
0,147890
0,145525
0,398476
0,559324
0,581114
0,470395
0,573699
0,88010
0,54519
0,149646
0,487030
0,206953
0,580026
0,649075
0,576600
0,143681
0,385677
0,361967
0,269175
0,277703
0,261977
0,608358
0,271279
0,345703
0,126900
0,418569
0,610957
0,640619
0,399163
0,296093
0,127404
0,266057
0,322585
0,422302
0,552259
0,158336
0,611183
0,263598
0,600474
0,609706
0,294840
0,193685
0,68997
0,374291
0,4636
0,640813
0,21472
0,17150
0,337690
0,116565
0,72135
0,296417
0,600393
0,592726
0,328044
0,67914
0,396940
0,249890
0,356372
0,402551
0,103390
0,442957
0,416534
0,96589
0,609474
0,154528
0,233917
0,496949
0,504914
0,48354
0,282444
0,91955
0,395690
0,539708
0,139201
0,182765
0,592492
0,429507
0,409834
0,195122
0,22329
0,441414
0,429415
0,473252
0,482647
0,543170
0,393305
0,295005
0,126905
0,136149
0,584935
0,520141
0,323486
0,69063
0,34301
0,601670
0,229216
0,253243
0,388401
0,5252
0,617103
0,87741
0,137701
0,392608
0,303511
0,462075
0,277271
0,501422
0,622372
0,518447
0,216144
0,289140
0,638509
0,650100
0,452058
0,264117
0,408699
0,609361
0,556160
0,210652
0,97742
0,620222
0,599539
0,260418
0,300513
0,171471
0,508157
0,44394
0,191637
0,225832
0,113111
0,271051
0,552618
0,274297
0,237899
0,566943
0,451408
0,513745
0,195039
0,201435
0,183468
0,189264
0,336083
0,465430
0,514756
0,420048
0,584225
0,449167
0,165487
0,220307
0,386077
0,47498
0,523026
0,182180
0,630232
0,617829
0,185030
0,318511
0,645242
0,137830
0,12038
0,401833
0,41988
0,289625
0,636765
0,572035
0,255245
0,343242
0,274838
0,469897
0,153913
0,330000
0,50135
0,365738
0,364688
0,451528
0,445611
0,288528
0,500287
0,417436
0,27866
0,481000
0,142465
0,589450
0,495571
0,616252
0,495963
0,426228
0,343425
0,411947
0,33143
0,18184
0,164371
0,49804
0,341202
0,576008
0,306064
0,481723
0,457025
0,570089
0,77806
0,331656
0,341628
0,553008
0,451725
0,476744
0,147205
0,414390
0,276033
0,390207
0,511951
0,204513
0,323649
0,97119
0,418687
0,88813
0,219177
0,58515
0,431252
0,151349
0,143072
0,547846
0,418619
0,466014
0,73485
0,154439
0,459505
0,316906
0,201594
0,118221
0,115014
0,71275
0,608900
0,487896
0,309985
0,87751
0,444592
0,30073
0,515794
0,589508
0,561242
0,115741
0,385061
0,625045
0,215404
0,82000
0,9155
0,115045
0,570049
0,549678
0,211308
0,309813
0,472859
0,185649
0,625530
0,254444
0,121388
1,152590
0,459382
0,105201
0,538189
0,109595
0,520924
0,9415
0,142974
0,121670
0,395313
0,127198
0,240288
0,138187
0,345792
0,108782
0,290463
0,532578
0,550172
0,114618
0,31234
0,616020
0,526362
0,226330
0,81170
0,492040
0,630681
0,334746
0,612483
0,7251
0,378507
0,538511
0,483775
0,176423
0,437764
0,634538
0,274128
0,505907
0,302120
0,402517
0,40344
0,453420
0,231722
0,555820
0,170724
0,246741
0,559418
0,525571
0,615407
0,544563
0,247844
0,205785
0,249179
0,93157
0,596882
0,504239
0,32293
0,485128
0,410769
0,520064
0,568842
0,509228
0,140845
0,210763
0,476643
0,87717
0,153104
0,593032
0,589973
0,351755
0,563018
0,264722
0,494321
0,143201
0,449744
0,492294
0,231124
0,350127
0,46412
0,321761
0,53438
0,608327
0,421202
0,172696
0,542029
0,467408
0,157246
0,212319
0,505999
0,326590
0,163058
0,534876
0,540923
0,74961
0,519170
0,603262
0,441364
0,349494
0,314385
0,398249
0,214967
0,541828
0,577370
0,328638
0,207986
0,173577
0,451769
0,378675
0,563847
0,175622
0,66094
0,323357
0,291013
0,188042
0,366903
0,510379
0,193123
0,236676
0,291038
0,203851
0,53301
0,161069
0,447476
0,162928
0,578720
0,385609
0,100835
0,465323
0,111527
0,341713
0,107867
0,474474
0,131969
0,173470
0,576060
0,95159
0,152178
0,139428
0,134798
0,181331
0,496164
0,58532
0,137494
0,440533
0,143321
0,638470
0,228761
0,513356
0,286877
0,322880
0,503187
0,357389
0,571899
0,560513
0,125315
0,552745
0,339878
0,221354
0,314311
0,45227
0,611661
0,306571
0,438253
0,612624
0,527281
0,591655
0,234563
0,335608
0,85021
0,147497
0,171162
0,236309
0,248256
0,237685
0,325044
0,141095
0,72802
0,121634
0,558649
0,451110
0,90696
0,527780
0,378110
0,263388
0,507869
0,71440
0,384891
0,430446
0,636309
0,236244
0,18329
0,643548
0,123236
0,194363
0,294770
0,396537
0,206608
0,323836
0,123023
0,576771
0,315323
0,340969
0,27763
0,40471
0,11485
0,313770
0,118461
0,173920
0,547086
0,98884
0,433876
0,505681
0,571207
0,74319
0,213907
0,541061
0,10384
0,501403
0,283527
0,440728
0,514796
0,341608
0,469879
0,352146
0,54768
0,64432
0,487109
0,31340
0,85760
0,284492
0,612410
0,73910
0,552349
0,127246
0,480961
0,471843
0,503913
0,323204
0,6593
0,359696
0,327630
0,472645
0,307696
0,431418
0,69298
0,1063
0,567419
0,82286
0,17484
0,347602
0,443792
0,567030
0,176950
0,234131
0,526261
0,565541
0,468686
0,150460
0,105955
0,260606
0,442789
0,62816
0,492539
0,328287
0,144768
0,601061
0,293439
0,380494
0,127352
0,456742
0,538657
0,488465
0,440877
0,637322
0,576505
0,379765
0,556575
0,321381
0,81513
0,8055
0,383592
0,159968
0,278483
0,291638
0,361690
0,550967
0,535252
0,360553
0,296878
0,238571
0,130134
0,330841
0,611734
0,340790
0,648532
0,27784
0,181015
0,405258
0,366711
0,195585
0,475653
0,200618
0,248565
0,327976
0,154193
0,506522
0,269569
0,238737
0,400894
0,28624
0,498109
0,315942
0,591890
0,237997
0,182465
0,416575
0,572536
0,156482
0,319958
0,58453
0,222393
0,57392
0,464726
0,574522
0,533854
0,610786
0,523307
0,48687
0,185994
0,516626
0,640841
0,617225
0,167907
0,63127
0,590208
0,405369
0,631461
0,300575
0,72840
0,565303
0,370354
0,1345
0,633226
0,6663
0,461809
0,32868
0,83947
0,537679
0,49232
0,289363
0,581366
0,92941
0,285106
0,390254
0,633659
0,537940
0,24809
0,172183
0,457691
0,122938
0,291108
0,391223
0,106459
0,349817
0,527989
0,316339
0,206465
0,361948
0,441213
0,476507
0,57281
0,651996
0,305140
0,424668
0,385772
0,508790
0,566407
0,485308
0,78065
0,401124
0,496066
0,304095
0,338499
0,527862
0,335281
0,338068
0,393568
0,189553
0,336266
0,143852
0,372895
0,355077
0,131508
0,387082
0,219174
0,610349
0,125374
0,121114
0,261775
0,27492
0,350083
0,161295
0,192644
0,176650
0,112662
0,607973
0,411637
0,188586
0,276015
0,591704
0,377749
0,240887
0,217497
0,587544
0,550319
0,334551
0,429322
0,652001
0,610654
0,625352
0,640090
0,257187
0,32129
0,587090
0,570881
0,241413
0,280139
0,498691
0,434794
0,413838
0,196772
0,494316
0,267186
0,289755
0,163719
0,348302
0,314040
0,475047
0,543269
0,478525
0,643284
0,335680
0,59126
0,407586
0,358515
0,119701
0,45687
0,596829
0,224239
0,448829
0,541774
0,405782
0,579376
0,22401
0,402289
0,72105
0,628845
0,313695
0,513651
0,333969
0,139560
0,538068
0,29086
0,173792
0,509760
0,577292
0,611246
0,22424
0,388489
0,577330
0,88843
0,75833
0,335273
0,446761
0,437555
0,518050
0,269517
0,325139
0,591035
0,542056
0,66788
0,273092
0,7936
0,228752
0,20436
0,470429
0,358469
0,312002
0,68603
0,437794
0,192428
0,344501
0,155191
0,113264
0,646779
0,472789
0,610908
0,487371
0,75357
0,184752
0,458461
0,315949
0,31633
0,134738
0,239676
0,304904
0,366610
0,4305
0,508249
0,121695
0,209854
0,462247
0,596668
0,560959
0,342539
0,556270
0,192910
0,424811
0,119389
0,596862
0,376076
0,492173
0,177487
0,499736
0,202352
0,486975
0,256319
0,600068
1,500715
0,413754
0,466882
0,328278
0,358015
0,635707
0,265144
0,567443
0,524868
0,122480
0,112880
0,537205
0,525327
0,583174
0,392177
0,426396
0,532243
0,540846
0,536530
0,404702
0,556178
0,546791
0,459369
0,382247
0,193052
0,266896
0,13192
0,382350
0,527091
0,488467
0,44878
0,306016
0,547350
0,474039
0,636200
0,448111
0,247570
0,390475
0,401268
0,350604
0,633227
0,447444
0,480283
0,14056
0,531066
0,424950
0,423189
0,410255
0,21912
0,44504
0,572315
0,615380
0,472260
0,425905
0,459910
0,590750
0,145877
0,92829
0,509465
0,133034
0,382370
0,73499
0,208324
0,551463
0,316048
0,388275
0,55847
0,564752
0,606254
0,300765
0,102432
0,248557
0,77609
0,601349
0,171448
0,412787
0,278265
0,138972
0,359212
0,411613
0,287616
0,344518
0,492598
0,433382
0,112565
0,495135
0,182665
0,466636
0,575810
0,460883
0,205936
0,361810
0,262074
0,318587
0,591309
0,608498
0,178886
0,402143
0,169855
0,241212
0,118257
0,37580
0,460307
0,476263
0,373440
0,507242
0,446757
0,245391
0,635443
0,633732
0,9201
0,155902
0,642102
0,532610
0,119413
0,340994
0,21383
0,560436
0,341024
0,92284
0,527902
0,474252
0,211964
0,615294
0,631369
0,112475
0,3087
0,286224
0,339175
0,380773
0,538042
0,465060
0,379192
0,376709
0,19876
0,570382
0,497354
0,191859
0,37958
0,529364
0,308298
0,646187
0,562250
0,533537
0,631208
0,463847
0,36740
0,100541
0,112329
0,184069
0,464399
0,175673
0,404993
0,197415
0,104105
0,24644
0,296962
0,142553
0,589641
0,215506
0,276806
0,573760
0,19085
0,535527
0,335191
0,190721
0,363799
0,413230
0,556170
0,497406
0,322121
0,643678
0,573988
0,436188
0,40251
0,214370
0,140037
0,629485
0,372340
0,649457
0,400974
0,297063
0,640865
0,150956
0,575307
1,152553
0,357054
0,202689
0,338755
0,171503
0,468270
0,52070
0,634386
0,28512
0,188087
0,29366
0,99756
0,75690
0,279459
0,630643
0,351750
0,288018
0,8517
0,482725
0,498445
0,646820
0,605265
0,171555
0,27295
0,309333
0,598845
0,252036
0,33715
0,521177
0,346685
0,3980
0,115366
0,524261
0,245993
0,650549
0,109635
0,57412
0,370555
0,323199
0,211562
0,110192
0,359543
0,525139
0,265354
0,629050
0,105442
0,127903
0,133119
0,553934
0,564276
0,546538
0,186449
0,458073
0,64266
0,484975
0,441770
0,161788
0,216740
0,556587
0,193524
0,268267
0,509959
0,168023
0,599698
0,611604
0,458017
0,91318
0,20420
0,198075
0,585576
0,367535
0,500293
0,119099
0,141867
0,379400
0,172571
0,546427
0,398732
0,61626
0,579981
0,218303
0,86598
0,250565
0,546697
0,343713
0,651223
0,438155
0,100777
0,627219
0,320089
0,42590
0,430562
0,586227
0,328299
0,271602
0,23752
0,392811
0,429278
0,446694
0,608925
0,275487
0,424425
0,256335
0,482034
0,214094
0,369125
0,450939
0,88854
0,632281
0,198958
0,467596
0,139878
0,145799
0,469361
0,367983
0,517219
0,276964
0,282148
0,52715
0,184277
0,593792
0,85991
0,478757
0,457434
0,233510
0,91444
0,615511
0,418908
0,344790
0,105801
0,302660
0,220374
0,324897
0,641883
0,322248
0,632232
0,342572
0,155216
0,28026
0,163142
0,85163
0,214169
0,620775
0,412443
0,132954
0,392226
0,145072
0,338215
0,609093
0,173990
0,162130
0,191188
0,430968
0,456083
0,19334
0,305566
0,244597
0,564425
0,611290
0,88399
0,77191
0,429120
0,103061
0,491175
0,86868
0,130828
0,509929
0,26845
0,504074
0,427809
0,187921
0,68919
0,379913
0,343976
0,485370
0,458481
0,455212
0,210356
0,191171
0,392723
0,17966
0,241173
0,468891
0,306039
0,352762
0,456627
0,505217
0,502380
0,453486
0,324694
0,95878
0,604897
0,327964
0,113170
0,378834
0,112539
0,41332
0,380314
0,313820
0,648461
0,410922
0,199949
0,450681
0,345661
0,210124
0,330893
0,271882
0,83371
0,148766
0,646968
0,177682
0,164014
0,87327
0,451269
0,643145
0,445245
0,81024
0,324637
0,210525
0,197683
0,204873
0,562548
0,466749
0,429039
0,92425
0,366406
0,58192
0,324542
0,198176
0,531945
0,76274
0,407605
0,634866
0,31981
0,441417
0,339082
0,126661
0,308750
0,141097
0,188843
0,359261
0,61796
0,23521
0,206418
0,429600
0,566594
0,116855
0,571118
0,401972
0,144474
0,224680
0,260828
0,266435
0,639329
0,559387
0,297403
0,630271
0,157588
0,502545
0,303338
0,616643
0,556292
0,589785
0,412970
0,82064
0,125193
0,90954
0,33678
0,166692
0,640170
0,301994
0,483184
0,27929
0,3570
0,577875
0,337339
0,224842
0,460462
0,416589
0,634615
0,595753
0,132204
0,308301
0,399509
0,592459
0,308352
0,180964
0,639692
0,555659
0,33295
0,422398
0,462913
0,593745
0,524409
0,379457
0,518218
0,68002
0,500790
0,349127
0,635516
0,586235
0,420957
0,104610
0,32759
0,187068
0,472381
0,134938
0,224080
0,348243
0,358509
0,550914
0,221479
0,623022
0,15446
0,127204
0,239575
0,29732
0,234347
0,24387
0,52187
0,632984
0,263419
0,617677
0,140358
0,572756
0,559982
0,609298
0,23260
0,58918
0,612973
0,622456
0,651191
0,58466
0,504609
0,422103
0,405765
0,355882
0,301433
0,649715
0,80892
0,404659
0,315495
0,290399
0,89108
0,154383
0,11368
0,317792
0,46474
0,344739
0,193988
0,204708
0,12540
0,596151
0,293789
0,651800
0,573023
0,645055
0,382257
0,93845
0,380086
0,608564
0,339632
0,599485
0,441758
0,108598
0,158064
0,262865
0,449683
0,12206
0,259964
0,48389
0,310983
0,436676
0,650685
0,115829
0,46593
0,423909
0,303777
0,612265
0,361061
0,311854
0,163728
0,186872
0,417525
0,85133
0,115920
0,392661
0,276288
0,631629
0,490133
0,527363
0,436508
0,148242
0,575164
0,324218
0,597795
0,593513
0,93444
0,4843
0,198831
0,181449
0,389414
0,536993
0,195377
0,118865
0,538343
0,332042
0,48853
0,556639
0,58700
0,286566
0,209676
0,473724
0,99091
0,170472
0,52563
0,136575
0,290296
0,530146
0,187072
0,161793
0,590792
0,411170
0,91407
0,238861
0,510489
0,591220
0,108378
0,431661
0,614302
0,518041
0,433606
0,149081
0,440783
0,343130
0,363394
0,345717
0,609113
0,29601
0,377062
0,510196
0,351986
0,84088
0,137282
0,158785
0,586253
0,4717
0,106886
0,55684
0,177586
0,189720
0,401142
0,354148
0,42772
0,637241
0,599595
0,68587
0,376848
0,80529
0,72503
0,506722
0,399923
0,211249
0,350899
0,517998
0,356275
0,388095
0,478572
0,552594
0,44189
0,292109
0,521934
0,345234
0,293154
0,598394
0,137080
0,443231
0,280205
0,18586
0,98109
0,214804
0,100343
0,611893
0,228579
0,145321
0,243887
0,115534
0,201664
0,451992
0,266767
0,632074
0,234202
0,424299
0,561037
0,631959
0,279250
0,597889
0,7199
0,1378
0,536734
0,435408
0,13703
0,95926
0,36801
0,242559
0,27362
0,283497
0,563098
0,64847
0,378591
0,215643
0,530633
0,284785
0,260170
0,127106
0,594183
0,58560
0,228938
0,250380
0,75352
0,354474
0,190193
0,138740
0,192834
0,625195
0,179985
0,582853
0,374481
0,562576
0,537820
0,615200
0,412718
0,104344
0,338830
0,384198
0,124951
0,443006
0,55027
0,318750
0,537151
0,434900
0,548495
0,320362
0,228590
0,184425
0,38498
0,502142
0,87893
0,487594
0,237523
0,88570
0,385632
0,648235
0,629979
0,445347
0,620241
0,393650
0,93477
0,97123
0,409361
0,210581
0,329244
0,286694
0,650189
0,291913
0,319770
0,555524
0,619918
0,168819
0,130997
0,221857
0,606893
0,182306
0,62381
0,592144
0,393832
0,636814
0,359289
0,473720
0,506445
0,454984
0,306658
0,283356
0,505387
0,622914
0,277214
0,524887
0,69559
0,82290
0,611559
0,637977
0,65180
0,70367
0,526936
0,49982
0,391683
0,549597
0,42176
0,33401
0,206531
1,75030
0,270100
0,127388
0,4264
0,71654
0,138277
0,403934
0,455096
0,405233
0,203173
0,647806
0,639668
0,90021
0,261435
0,462443
0,212955
0,335882
0,174922
0,451896
0,440500
0,269911
0,620051
0,237849
0,550166
0,631334
0,189385
0,530358
0,289707
0,533863
0,48745
0,578425
0,622227
0,550561
0,119281
0,79577
0,40250
0,513509
0,501510
0,278065
0,648996
0,389742
0,362833
0,25198
0,636540
0,168239
0,493143
0,344369
0,39816
0,40612
0,35719
0,183256
0,502409
0,155925
0,287621
0,597376
0,70355
0,106426
0,249268
0,468941
0,448105
0,382608
0,442417
0,597801
0,514492
0,461107
0,449814
0,238739
0,354335
0,435461
0,624158
0,586188
0,169212
0,527475
0,117548
0,341452
0,253843
0,605592
0,338982
0,505494
0,279951
0,639947
0,216134
0,625311
0,250667
0,561374
0,544375
0,608073
0,199340
0,28527
0,431905
0,296062
0,352406
0,480646
0,483477
0,45966
0,211940
0,193032
0,427939
0,169846
0,578958
0,332458
0,617707
0,25091
0,270527
0,624278
0,592272
0,382492
0,616601
0,156775
0,640726
0,193000
0,288876
0,147544
0,590218
0,578338
0,35237
0,321431
0,596789
0,292640
0,461758
0,35980
0,87025
0,582523
1,975
0,525179
0,297803
0,498560
0,124572
0,434373
0,348914
0,313215
0,548576
0,531151
0,461246
0,644694
0,238277
0,430266
0,228284
0,482225
0,150099
0,438590
0,71668
0,302756
0,634586
0,266360
0,595114
0,43180
0,298683
0,493688
0,590124
0,442626
0,7854
0,394353
0,567631
0,350997
0,171065
0,117568
0,213949
0,347491
0,109567
0,250764
0,393219
0,337426
0,227089
0,469363
0,13196
0,291734
0,585854
0,134690
0,536799
0,545863
0,393351
0,469116
0,147062
0,328443
0,73393
0,296978
0,12104
0,470204
0,538956
0,569482
0,159644
0,431422
0,418325
0,308399
0,125653
0,424646
0,537169
0,271915
0,436983
0,352401
0,27513
0,187537
0,126008
0,174669
0,76575
0,549304
0,149616
0,49383
0,56150
0,150442
0,217294
0,409139
0,40963
0,601390
0,635234
0,149787
0,216969
0,278836
0,222334
0,235519
0,55568
0,90922
0,273136
0,133825
0,384499
0,390182
0,299983
0,573824
0,460878
0,16520
0,220616
0,240927
0,546839
0,82208
0,398467
0,311010
0,129502
0,454835
0,334933
0,7809
0,572797
0,593211
0,431725
0,207379
0,72763
0,121918
0,370960
0,367193
0,626285
0,209405
0,84873
0,88632
0,123414
0,154335
0,39061
0,569636
0,239147
0,455229
0,108801
0,415227
0,505207
0,575074
0,21049
0,497470
0,243911
0,203500
0,630708
0,246821
0,180010
0,80506
0,184581
0,438183
0,194926
0,140552
0,95824
0,93292
0,52167
0,116955
0,260783
0,389698
0,534522
0,193811
0,351194
0,511087
0,545974
0,337471
0,445441
0,164800
0,581926
0,220675
0,613381
0,326292
0,209530
0,226950
0,554346
0,143423
0,582477
0,587334
0,394682
0,221351
0,525703
0,573304
0,632110
0,429599
0,32766
0,309205
0,142075
0,371484
0,299517
0,155477
0,466093
0,632612
0,594829
0,592500
0,483883
0,485378
0,504650
0,487830
0,368061
0,53440
0,463784
0,225477
0,102990
0,476687
0,498435
0,595842
0,469012
0,419919
0,159134
0,358395
0,83324
0,342119
0,613704
0,86225
0,284955
0,157082
0,259110
0,45189
0,168426
0,482195
0,633128
0,554305
0,105215
0,282380
0,371110
0,331515
0,167283
0,402567
0,217243
0,336022
0,231756
0,359816
0,428213
0,447120
0,368971
0,611458
0,427009
0,190199
0,378907
0,241576
0,134712
0,482555
0,575518
0,247495
0,29979
0,49802
0,113481
0,13564
0,560082
0,226587
0,623758
0,438541
0,569712
0,146358
0,144941
0,185219
0,307448
0,483148
0,404187
0,57309
0,529120
0,497426
0,270991
0,178615
0,278311
0,308635
0,360701
0,562101
0,557263
0,182254
0,269219
0,332118
0,388889
0,9702
0,133881
0,117101
0,255499
0,176454
0,579273
0,402220
0,640124
0,635620
0,440400
0,597230
0,271744
0,147156
0,583175
0,155385
0,345673
0,553777
0,411416
0,69729
0,177363
0,88767
0,321231
0,38162
0,96230
0,617830
0,478147
0,64240
0,159806
0,320787
0,256541
0,244144
0,114769
0,19496
0,27123
0,317668
0,15728
0,614351
0,489426
0,522841
0,424033
0,75665
0,188621
0,500137
0,225802
0,43853
0,258494
0,28646
0,207491
0,541628
0,503224
0,87351
0,212108
0,471588
0,553661
0,117399
0,200427
0,523016
0,109813
0,53808
0,650321
0,613072
0,402957
0,455540
0,85122
0,110458
0,640773
0,141696
0,504352
0,284401
0,215006
0,293132
0,360945
0,38661
0,240709
0,154722
0,439452
0,632093
0,613288
0,151395
0,253516
0,82453
0,494258
0,650890
0,365218
0,566485
0,560839
0,464714
0,57692
0,399255
0,546835
0,359103
0,442142
0,301545
0,504218
0,25308
0,395760
0,2158
0,287023
0,285136
0,574860
0,623038
0,431630
0,145678
0,40965
0,83904
0,142394
0,637173
0,186009
0,456066
0,183298
0,359330
0,399671
0,226928
0,280973
0,80484
0,254676
0,110379
0,594123
0,311042
0,605057
0,202879
0,481972
0,22124
0,69676
0,386104
0,171601
0,384532
0,292708
0,344891
0,241439
0,433553
0,555482
0,30040
0,635039
0,33247
0,526227
0,350519
0,27909
0,66959
0,92062
0,83369
0,17810
0,256206
0,223503
0,490609
0,36866
0,589124
0,261766
0,54509
0,117437
0,453167
0,226274
0,434156
0,538781
0,184506
0,48675
0,212344
0,194828
0,633987
0,215744
0,427531
0,512117
0,564007
0,633454
0,472296
0,582395
0,577173
0,572277
0,643571
0,459160
0,355871
0,466856
0,363039
0,97297
0,453626
0,280171
0,430043
0,112904
0,125591
0,630949
0,538616
0,113622
0,624548
0,201784
0,259660
0,273957
0,590237
0,77888
0,605327
0,555435
0,263099
0,519861
0,236615
0,79516
0,176689
0,137054
0,405204
0,24191
0,597497
0,360584
0,165739
0,546686
0,247640
0,130767
0,134855
0,245565
0,511682
0,626665
0,459371
0,64888
0,599355
0,559803
0,128412
0,628917
0,220379
0,325695
0,619583
0,528673
0,41491
0,407855
0,587898
0,63012
0,336796
0,33915
0,645062
0,383485
0,512726
0,598767
0,235074
0,440306
0,253960
0,431366
0,600541
0,503960
0,265105
0,140817
0,342117
0,564405
0,41528
0,563762
0,55874
0,501806
0,71363
0,73305
0,76591
0,616862
0,179174
0,81140
0,331360
0,11411
0,308685
0,39553
0,588943
0,239452
0,370250
0,78777
0,622918
0,27767
0,371784
0,9991
0,553188
0,156322
0,43172
0,614786
0,21362
0,506047
0,35799
0,519002
0,834
0,571697
0,365256
0,442893
0,426264
0,313432
0,477765
0,327846
0,526818
0,431869
0,390224
0,386335
0,333323
0,522843
0,94488
0,27193
0,516369
0,161982
0,240613
0,63898
0,162896
0,358750
0,290534
0,30230
0,303912
0,581664
0,96131
0,22341
0,487318
0,504617
0,587243
0,237001
0,356357
0,144032
0,170900
0,178846
0,536849
0,311909
0,414150
0,296361
0,211927
0,507002
0,638168
0,414413
0,133308
0,352713
0,32804
0,124208
0,263431
0,439370
0,473819
0,60278
0,408093
0,325102
0,289814
0,46257
0,257864
0,251183
0,603442
0,598449
0,244946
0,575457
0,466240
0,310087
0,488462
0,71660
0,413168
0,482976
0,185243
0,588774
0,451102
0,504000
0,565526
0,635006
0,418745
0,609559
0,629574
0,648287
0,62139
0,178887
0,205446
0,70761
0,292657
0,37555
0,420302
0,396038
0,101733
0,339670
0,606370
0,104642
0,93018
0,192312
0,650033
0,599210
0,561456
0,390772
0,298009
0,481284
0,528295
0,45011
0,633580
0,320206
0,517924
0,494557
0,113140
0,606299
0,171989
0,269534
0,455662
0,335749
0,276200
0,169922
0,573572
0,619913
0,142070
0,368432
0,392002
0,30020
0,33231
0,51637
0,574449
0,54302
0,108015
0,403263
0,648166
0,289495
0,402708
0,470680
0,320784
0,71509
0,281792
0,373757
0,337358
0,120112
0,505943
0,595910
0,194961
0,601126
0,634817
0,415742
0,57815
0,399613
0,248799
0,527840
0,1651
0,417578
0,589941
0,382965
0,204216
0,101019
0,200149
0,348567
0,627044
0,595004
0,303618
0,152691
0,458931
0,522519
0,272743
0,297683
0,200070
0,601716
0,569423
0,118785
0,362613
0,564270
0,96548
0,142867
0,217582
0,216578
0,343301
0,524189
0,212128
0,187332
0,440561
0,159497
0,403478
0,471631
0,15904
0,45042
0,286415
0,566500
0,615729
0,243097
0,611520
0,394241
0,342957
0,95224
0,573648
0,126768
0,413763
0,281393
0,337863
0,402812
0,258284
0,151976
0,81629
0,565440
0,168383
0,27646
0,608209
0,442936
0,40264
0,474946
0,220333
0,85368
0,39083
0,562716
0,240243
0,191895
0,519501
0,497684
0,486391
0,595163
0,464091
0,153832
0,596567
0,427037
0,328948
0,484672
0,565009
0,402630
0,237950
0,133686
0,569548
0,61263
0,223144
0,48298
0,650378
0,378190
0,4840
0,215816
0,406158
0,188442
0,218737
0,393835
0,265025
0,283131
0,649652
0,67035
0,558590
0,566806
0,254381
0,258256
0,262917
0,324650
0,571103
0,482290
0,88071
0,460285
0,496865
0,88796
0,265490
0,285738
0,164705
0,28014
0,394764
0,238650
0,4015
0,90919
0,373412
0,84392
0,526032
0,278861
0,515558
0,290363
0,267762
0,58643
0,11594
0,231924
0,572302
0,535642
0,406308
0,83232
0,196625
0,30180
0,506961
0,51730
0,384140
0,553767
0,88333
0,555934
0,472517
0,453614
0,20228
0,628509
0,54216
0,140469
0,279409
0,110486
0,146905
0,556085
0,414332
0,493495
0,288327
0,630692
0,577178
