mido,d3mIndex
0,13843
0,13453
0,26722
0,9282
0,16941
0,3078
0,22765
0,21340
0,22817
0,26033
0,23315
0,11987
0,21147
0,24337
0,21769
0,17961
0,2052
0,5441
0,587
0,16691
0,1018
0,12086
0,20835
0,9835
0,27099
0,1205
0,18978
0,16299
0,6859
0,6199
0,13506
0,7628
0,20215
0,3103
0,3516
0,23926
0,11589
0,22102
1,5495
0,1457
0,1495
0,18789
0,22749
0,7364
0,18796
0,24844
0,22522
0,22507
0,16955
0,18616
0,4840
0,9025
0,16884
0,6079
0,17743
0,14382
0,17585
0,11561
0,5808
0,18130
0,22768
0,23168
0,15093
0,8892
0,15898
0,2091
0,1647
0,26200
0,25183
0,9826
0,7099
1,4
0,2917
0,3101
0,10282
0,24097
0,17451
0,15758
0,23138
0,25553
0,26100
0,20544
0,16224
0,25532
0,18455
0,18944
0,13544
0,14469
0,25689
0,19587
0,27067
0,10186
0,9277
0,15313
0,26273
0,3321
0,4252
0,17426
0,604
0,8787
0,10347
0,24563
0,16936
0,13883
0,13344
0,4068
0,2576
0,2931
0,22077
0,8099
0,14277
0,10349
0,15247
0,231
0,8783
0,11759
0,17667
0,15820
0,10210
0,252
0,24588
0,24613
0,15275
0,1235
0,20493
0,23872
0,17119
0,26885
0,18741
0,15031
0,7201
0,13580
0,14843
0,5355
0,5389
0,26082
0,9493
0,7046
0,24650
0,4413
0,7141
0,11299
0,6226
0,1726
0,24836
0,14749
0,17292
0,18597
0,14229
0,14718
0,17172
0,4067
0,19079
0,4035
0,8858
0,21931
0,3329
0,6964
0,8817
0,22734
0,10666
0,2676
0,8326
0,16528
0,12738
0,19980
0,14189
0,11305
0,22745
0,10488
0,7402
0,830
0,13931
0,12613
0,5914
0,16061
0,17493
0,6263
0,10793
0,10890
0,8094
0,18474
0,13483
0,20437
0,8860
0,8011
0,22696
0,22921
0,6933
0,2639
0,13446
0,9268
0,3852
0,13000
0,20242
0,21144
0,15736
0,11587
0,21050
0,12506
0,8220
0,25259
0,16200
0,15019
0,3745
0,22756
0,2575
0,19278
0,2398
0,12941
0,21442
0,6193
0,11353
0,16430
0,25966
0,9141
0,13455
0,25314
0,16594
0,6423
0,7745
0,23880
0,1155
0,24674
0,3782
0,4874
0,20149
0,8523
0,15863
0,13974
0,2872
0,13181
0,7307
0,25331
0,13780
0,23552
0,19248
0,18801
0,2607
0,12543
0,9666
0,1180
0,9424
0,21362
0,12289
0,21620
0,6739
0,18533
0,20967
0,25098
0,1369
1,1925
0,21519
0,15927
0,548
0,6089
0,10928
0,26301
0,15717
0,18986
0,6156
0,17192
0,12164
0,16038
0,26135
0,13347
0,3706
0,20100
0,17486
0,18876
0,3899
0,10646
0,11818
0,6683
0,4976
0,21680
0,19023
0,9131
0,6161
0,4682
0,9269
0,3841
0,16705
0,12491
0,17144
0,3368
0,12295
0,12252
0,22034
0,19741
0,15989
0,14378
0,3427
0,4897
0,11247
0,12320
0,15961
0,13289
0,6617
0,1876
0,3314
0,20512
0,6890
0,16744
0,19596
0,21629
0,9918
0,1909
0,21204
0,8096
0,22129
0,18041
0,5639
0,12913
0,17498
0,218
0,7673
0,8666
0,17014
0,26551
0,6307
0,16914
0,18594
0,4688
0,14275
0,10198
0,12365
0,18044
0,20938
0,21679
0,16183
0,5002
0,6847
0,1003
0,15033
0,9190
0,22430
0,1813
0,22308
0,16786
0,25302
0,224
0,22513
0,17578
0,24010
0,17822
0,7553
0,10965
0,18527
0,8770
0,1173
0,14200
0,23642
0,1471
0,21378
0,18962
0,4415
0,4487
0,9707
0,16696
0,24436
0,18126
0,25298
0,21258
0,19563
0,25328
0,21007
0,23007
0,3739
0,5261
0,220
0,948
0,3967
0,10735
0,9894
0,12770
0,16745
0,17029
0,7362
0,25055
0,15201
0,8283
0,7185
0,19418
0,12021
0,14908
0,6884
0,3374
0,17528
0,23748
0,15334
0,25958
0,24265
0,6537
0,20038
0,16599
0,8073
0,6230
0,8412
0,25885
0,25286
0,7267
0,18649
0,756
0,26887
0,24463
0,23290
0,16887
0,806
0,26771
0,5466
0,17723
0,3400
0,21318
0,19986
0,8843
0,7199
0,19409
0,9349
0,202
0,26461
0,6894
0,3182
0,21624
0,15058
0,14490
0,8691
0,3254
0,13298
0,25751
0,22438
0,19672
0,21595
0,4860
0,16349
0,10544
0,1513
0,4800
0,19977
0,20316
0,17349
0,19135
0,14455
0,10861
0,9259
0,2552
0,20448
0,25657
0,26677
0,1533
0,12190
0,22470
0,9163
0,22789
0,17780
0,11745
0,25232
0,14497
0,11425
0,11173
0,6665
0,20405
0,4237
0,23130
0,12302
0,24752
0,12539
0,17896
0,6543
0,8330
0,18407
0,8816
0,25997
0,14195
0,19113
0,536
0,19087
0,21419
0,10946
0,8046
0,5464
0,13700
0,2179
0,14560
0,2297
1,16802
0,10085
0,13215
0,7041
0,488
0,8135
0,13162
0,10627
0,4522
0,6611
0,6896
0,14817
0,15765
0,21292
0,19245
0,18263
0,26813
0,21290
0,14143
1,19637
0,8868
0,9059
0,16646
0,21683
0,11455
0,4981
0,10211
0,1469
0,25803
0,13898
0,25782
0,2745
0,25523
0,9441
0,521
0,5190
0,23550
0,15668
0,17357
0,9033
0,322
0,21011
0,8157
0,6455
0,8985
0,971
0,19243
0,19442
0,6768
0,24307
0,11114
0,886
0,18822
0,25257
0,6660
0,2415
0,9357
0,13376
0,17473
0,22738
0,13280
0,25441
0,6682
0,26884
0,2090
0,15264
0,14610
0,5268
0,14995
0,26904
0,4707
0,20190
0,8152
0,20495
0,16053
0,8225
0,21082
0,21959
0,25509
0,2462
0,23889
0,15644
0,10614
0,9046
0,17715
0,14477
0,2108
0,21771
0,25456
0,22676
0,25355
0,22867
0,2007
0,21188
0,1696
0,22425
0,24706
0,26079
0,3840
0,23386
0,8850
0,16474
0,10164
0,18346
0,5861
0,15880
0,12867
0,12926
0,23447
0,26386
0,19356
0,6938
0,10998
0,20391
0,8761
0,17386
0,23390
0,16689
0,8385
0,15274
0,18029
0,15288
0,20003
0,16109
0,22846
0,21599
0,23184
0,6671
0,23103
0,22891
0,17229
0,25554
0,25961
0,4858
0,18393
0,24330
0,22598
0,5570
0,4965
0,10233
0,26154
0,6147
0,21006
0,15609
0,5778
0,8187
0,4348
0,18506
0,22336
0,6974
0,20613
0,8424
0,5073
0,8207
0,22185
0,3832
0,11778
0,22371
0,4340
0,24722
0,10109
0,8507
0,20773
0,9569
0,22832
0,25945
0,22427
0,9882
0,15730
0,23377
0,12243
0,23942
0,22770
0,19775
0,11615
0,3638
0,8601
0,26458
0,11687
0,25516
0,16007
0,26183
0,12484
0,6590
0,14780
0,1804
0,12489
0,1641
0,23051
0,23069
0,15064
0,14585
0,579
0,1317
0,26223
0,12446
0,4604
0,16796
0,26788
0,17992
0,21325
0,15742
0,18441
0,9397
0,12333
0,3595
0,25475
0,25812
0,8902
0,15944
0,14521
0,728
0,15966
0,14592
0,21097
0,2069
0,13532
0,17816
0,14742
0,23449
0,10925
0,25260
0,4938
0,23630
0,19400
0,16756
0,6616
0,19173
0,23470
0,3512
0,6712
0,16489
0,12143
0,22686
0,25105
0,14318
0,26314
0,25570
0,13905
0,5288
0,22446
0,17107
0,19624
0,3760
0,3166
0,22159
0,23930
0,12353
1,1976
0,17178
0,4112
0,14295
0,3935
0,390
0,17929
0,18940
0,26103
0,7871
0,22540
0,5118
0,15982
0,19845
0,6346
0,6213
0,24174
0,717
0,16314
0,13440
0,23727
0,17761
0,230
0,20532
0,5725
0,1561
0,23839
0,21827
0,8257
0,16223
0,18197
0,14880
0,12892
0,5443
0,7121
0,20039
0,26114
0,7849
0,15824
0,12930
0,880
0,14238
0,2545
0,19311
0,21494
0,5104
0,16454
0,14773
0,4777
0,6063
0,26981
0,10283
0,21016
0,16774
0,17738
0,1474
0,10794
0,14245
0,3224
0,18006
0,22527
0,3165
0,15131
0,18933
0,12598
0,4842
0,6970
0,3175
0,11161
0,24889
0,4228
0,2109
0,7810
0,7007
0,18321
0,1378
0,21609
0,24518
0,1438
0,16729
0,23564
0,25106
0,709
0,8474
0,15986
0,18114
0,26895
0,13074
0,8991
0,187
0,3514
0,2955
0,20033
0,10615
0,5976
0,23923
0,11176
0,8451
0,10287
0,9376
0,150
0,23678
0,10391
0,5754
0,22761
0,17055
0,17885
0,14555
0,24797
0,17795
0,7178
0,11852
0,16039
0,9933
0,16213
0,17497
0,15466
0,25482
0,22807
0,24664
0,8156
0,10397
0,19811
0,1681
0,22980
0,9668
0,3858
0,169
0,9017
0,21371
0,20032
0,21348
0,16328
0,22872
0,12150
0,1831
0,22152
0,7996
0,23633
0,18151
0,17930
0,25511
0,20151
0,9439
0,12207
0,3851
0,9122
0,2778
0,24026
0,9877
0,26153
0,6075
0,6820
0,3974
0,14205
0,1460
0,17145
0,8222
0,17504
0,4890
0,2357
0,3382
0,21865
0,22237
0,19192
0,10101
0,9473
0,7431
0,14003
0,13432
0,10331
0,3225
0,7523
0,23717
0,23320
0,250
0,25861
0,18219
0,12051
0,16265
0,21911
0,3435
0,25306
0,1894
0,21390
0,17704
0,12986
0,11010
0,9431
0,7103
0,22347
0,16479
0,19541
0,14227
0,9866
0,808
0,8563
0,13269
0,12576
0,22069
0,4825
0,5179
0,661
0,22563
0,7584
0,7944
0,12694
0,7241
0,23287
0,15756
0,24666
0,10415
0,21197
0,16706
0,10664
0,22108
0,26057
0,16693
0,12146
0,26565
0,16415
0,9990
0,13681
0,4637
0,13977
0,16278
0,22622
0,14524
0,17079
0,26457
0,9479
0,10340
0,1342
0,8053
0,10284
0,3633
0,5445
0,22678
0,8730
0,4955
0,5745
0,13352
0,13353
0,4131
0,4984
0,8317
0,10594
0,11880
0,17903
0,103
0,25798
0,5541
0,16403
0,837
0,20089
0,26138
0,26591
0,10948
0,23973
0,4168
0,24420
0,13052
0,12142
0,10089
0,18283
0,7367
0,13032
0,5076
0,20211
0,850
0,26191
0,3761
0,24109
0,1011
0,1352
0,1351
0,17313
0,3986
0,18362
0,14882
0,481
0,26666
0,12905
0,16365
0,6204
0,25477
0,5278
0,13777
0,3176
0,23586
0,1728
0,12245
0,5386
0,15263
0,25017
0,16505
0,12361
0,20692
0,9608
0,15946
0,17891
0,13717
0,8172
0,10436
0,13234
0,9888
0,1797
0,13949
0,1418
0,10472
0,1559
0,15631
0,8556
0,19566
0,2743
0,15034
0,25728
0,19142
0,10516
0,8009
0,13934
0,1587
0,4645
0,26442
0,14572
0,22367
0,22081
0,12394
0,22306
0,16065
0,24199
0,452
0,9644
0,19732
0,19463
0,25839
0,3022
0,3883
0,26476
0,159
0,3559
0,21389
0,15379
0,926
0,4853
0,13667
0,20241
0,17039
0,16753
0,13625
0,2049
0,18469
0,14753
0,25011
0,15841
0,9475
0,25794
0,14748
0,17361
0,1691
0,22533
0,12974
0,18641
0,14651
0,14824
0,13999
1,1963
0,22592
0,12846
0,6588
0,14554
0,21695
0,22472
0,5142
0,25612
0,1090
0,8272
0,2586
0,22659
0,22864
0,16361
0,4551
0,20762
0,2110
0,26201
0,26193
0,13472
0,8213
0,4183
0,23427
0,8518
0,25710
0,12308
0,8967
0,9490
0,6080
0,22966
0,18379
0,7031
0,23057
0,23924
0,24982
0,2332
0,25323
0,10906
0,25226
0,4149
0,14099
0,5806
0,17881
0,6940
0,22038
0,3015
0,1191
0,1252
0,16494
0,7338
0,26720
0,13388
0,2155
0,6674
0,15521
0,22220
0,14942
0,18368
0,584
0,16516
0,2841
0,5620
0,6804
0,6492
0,15573
0,2124
0,26908
0,927
0,22353
0,24059
0,26772
0,16846
0,24759
0,9313
0,15850
0,2403
0,20508
0,463
0,11011
0,27035
0,8039
0,25936
0,8789
0,20708
0,13812
0,8581
0,14038
0,16338
0,4545
0,17962
0,8382
0,16407
0,5904
0,4051
0,1832
0,5792
0,1217
0,4506
0,5856
0,4665
0,11598
0,16472
0,3580
0,21065
0,15500
0,21048
0,5031
0,18590
0,11855
0,7529
0,1566
0,21069
0,1579
0,17595
0,16763
0,18696
0,11018
0,20740
0,23893
0,9506
0,4129
0,18596
0,18703
0,9580
0,15384
0,20143
0,17741
0,6802
0,11774
0,9899
0,14870
0,18782
0,14474
0,12831
0,11160
0,21734
0,25288
0,19571
0,16272
0,12304
0,7603
0,12978
0,12064
0,15525
0,11672
0,6557
0,17358
0,13338
0,22744
0,23631
0,25087
0,6733
0,18229
0,18600
0,1748
0,19353
0,15483
0,5775
0,15634
0,22137
0,4782
0,10947
0,9053
0,795
0,20966
0,12854
0,10000
0,12212
0,10714
0,17861
0,26168
0,24872
0,20472
0,12664
0,14825
0,8336
0,219
0,13430
0,16718
0,11907
0,18259
0,1440
0,6936
0,16929
0,11269
0,22779
0,8335
0,575
0,14964
0,6002
0,17785
0,26811
0,13505
0,19859
0,26563
0,15539
0,22931
0,14035
0,4008
0,5567
0,1785
0,15375
0,22667
0,21308
0,26572
0,24845
0,12840
0,4108
0,21894
0,25393
0,16360
0,2585
0,24988
0,17772
0,1985
0,12616
0,26875
0,26249
0,6155
0,8755
0,14350
0,4991
0,22665
0,15524
0,25953
0,14499
0,16247
0,64
0,7283
0,13188
0,1186
0,25269
0,6644
0,11222
0,9224
0,9028
0,22273
0,23112
0,8627
0,5348
0,25241
0,25938
0,15421
0,8381
0,18729
0,25788
0,10536
0,2664
0,11625
0,21501
0,19919
0,23904
0,9138
0,6752
0,25642
0,10271
0,6317
0,20139
0,12857
0,16493
0,2857
0,25999
0,3429
0,2299
0,15259
0,7485
0,11504
0,6631
0,5287
0,18418
0,26198
0,10279
0,25396
0,8463
0,20302
0,4879
0,9337
0,20065
0,7898
0,16368
0,13327
0,22926
0,23773
0,20069
0,4089
0,181
0,8422
0,21949
0,21130
0,22648
0,8910
0,3631
0,3148
0,2310
0,16934
0,18530
0,15917
0,27042
0,14313
0,5039
0,8653
0,25191
0,26222
0,12460
0,22419
0,15884
0,13942
0,23689
0,26105
0,24407
0,7327
0,16076
0,8698
0,26817
1,10650
0,15104
0,13511
0,18237
0,3907
0,1594
0,6889
0,23895
0,18803
0,7715
0,7804
0,17524
0,2340
0,1636
0,16619
0,19688
0,18398
0,25125
0,7230
0,18028
0,4276
0,7544
0,10855
0,14340
0,18698
0,348
0,2157
0,8633
0,22321
0,4644
0,17814
0,18769
0,25786
0,3814
0,589
0,5157
0,4285
0,12275
0,17736
0,9812
0,11440
0,1749
0,8585
0,10423
0,19054
0,7472
0,15694
0,11527
0,23033
0,18759
0,22962
0,4308
0,9362
0,4048
0,8244
0,15336
0,22311
0,557
0,17218
0,25781
0,13644
0,9755
0,21860
0,1847
0,19733
0,8998
0,5559
0,16861
0,17534
0,381
0,19415
0,10390
0,7322
1,3518
0,23178
0,22847
0,6914
0,387
0,21779
0,18174
0,13452
0,14974
0,4861
0,2614
0,11275
0,18173
0,11179
0,800
0,19615
0,6856
0,21305
0,23989
0,1261
0,6439
0,4623
0,12454
0,17351
0,2238
0,1833
0,6033
0,5587
0,19045
0,19988
0,12040
0,27002
0,2180
0,8888
0,25075
0,639
0,24645
0,23694
0,20742
0,23180
0,23136
0,8035
0,20956
0,16605
0,16293
0,7229
0,7735
0,25969
0,2128
0,23024
0,7223
0,22197
0,5608
0,8028
0,5740
0,13083
0,5960
0,24948
0,6528
0,23800
0,12847
0,12307
0,20565
0,431
0,12665
0,25248
0,21105
0,10901
0,15273
0,2802
0,8569
0,24441
0,16962
0,8184
0,5319
0,11709
0,26189
0,10642
0,6378
0,10980
0,2984
0,10755
0,8308
0,16391
0,19293
0,7653
0,10520
0,10534
0,8391
0,1694
0,4538
0,24489
0,23812
0,24526
0,5407
1,21433
0,4532
0,14190
0,17472
0,4194
0,15578
0,13570
0,4962
0,22109
0,8827
0,9512
0,24285
0,19177
0,13743
0,13945
0,15482
0,21821
0,16008
0,14527
0,20845
0,11076
0,12195
0,16519
0,13517
0,14582
0,13538
0,12692
0,7660
0,20046
0,25045
0,5575
0,1373
0,18299
0,27043
0,5951
0,3502
0,22268
0,23017
0,15485
0,22553
0,15645
0,3279
0,19060
0,1986
0,17862
0,10080
0,20985
0,722
0,11286
0,12035
0,18438
0,26242
0,816
0,18242
0,13535
0,21121
0,4804
0,7561
0,26422
0,13587
0,12083
0,19236
0,24647
0,16783
0,23943
0,24502
0,15166
0,5392
0,5225
0,10057
0,24549
0,19034
0,16922
0,16585
0,14814
0,12321
0,11211
1,1911
0,16856
0,725
0,26144
0,11937
0,10920
0,11593
0,24749
0,20240
0,18538
0,15563
0,10999
0,1041
0,15027
0,11413
0,402
0,11856
0,10862
0,13965
0,22949
0,11281
0,8193
0,13497
0,4100
0,15400
0,21127
0,13938
0,7053
0,12778
0,19765
0,23426
0,3169
0,20502
0,8623
0,10790
0,183
0,25946
0,27022
0,17304
0,15798
0,19545
0,20223
0,15493
0,7765
0,12622
0,17443
0,1441
0,22227
0,10570
0,26021
0,26324
0,8960
0,16155
0,19059
0,24592
0,414
0,5138
0,658
1,2623
0,3911
0,7507
0,16641
0,3662
0,19324
0,5395
0,17991
0,6831
0,15574
0,1479
0,953
0,8239
0,8771
0,17878
0,6398
0,15915
0,6295
0,24422
0,8811
0,9652
0,22144
0,2582
0,14367
0,9187
0,1340
0,4589
0,18350
0,14288
0,18655
0,18422
0,2818
0,4658
0,21772
0,21156
0,4773
0,20020
0,7879
0,10970
0,11277
0,20040
0,26296
0,1717
0,24896
0,8488
0,15234
0,26670
0,14120
0,18358
0,11548
0,24800
0,16149
0,23479
0,26448
0,6473
0,25963
0,9592
0,25707
0,21948
0,23766
0,11416
0,13008
0,3309
0,772
0,20883
0,6422
0,11873
0,6765
0,21184
0,8461
0,798
0,10754
0,1295
0,6980
0,2896
0,20980
0,7342
0,5328
0,9862
0,23684
0,25342
0,19880
0,11539
0,6925
0,12724
0,19151
0,22275
0,7418
0,17363
0,12141
0,4937
0,242
0,44
0,15873
0,4202
0,11566
0,23755
0,22355
0,14178
0,1628
0,16426
0,24183
0,9296
0,17747
0,6391
0,15779
0,15342
0,26590
0,20133
0,10943
0,15671
0,22663
0,13623
0,5008
0,11207
0,19492
0,3491
0,12465
0,17309
0,21757
0,16502
0,21915
0,12866
0,21250
0,10306
0,8738
0,11430
0,11278
0,7994
0,1432
0,17080
0,24168
0,5007
0,19753
0,2479
0,7543
0,16769
0,17492
0,22603
0,20075
0,25073
0,7212
0,22230
0,18923
0,6721
0,16120
0,20235
0,8855
0,3925
0,16280
1,3681
0,12925
0,3908
0,18414
0,15954
0,9607
0,21084
0,23726
0,5988
0,7607
0,15490
0,11131
0,3550
0,22643
0,22476
0,26229
0,23744
0,15630
0,14476
0,7761
0,16259
0,4435
0,17154
0,17714
0,14868
0,24467
0,26139
0,18534
0,3236
0,6232
0,19411
0,14431
0,23932
0,7983
0,14073
0,2617
0,3171
0,6551
0,3093
0,7343
0,23432
0,2578
0,25089
0,9996
0,25681
0,16948
0,2051
0,7769
0,21049
0,17350
0,14808
0,2017
0,16841
0,7648
0,22295
0,4056
0,6060
0,13661
0,14086
0,13311
0,10542
0,24515
0,18143
0,15078
0,2534
0,19759
0,4152
0,24960
0,25686
0,24717
0,18935
0,6244
0,4803
0,15195
0,6771
0,7086
0,18827
0,3470
0,25049
0,17276
0,7989
0,25275
0,12789
0,4558
0,13835
0,24235
0,13495
0,11266
0,16903
0,2226
0,20611
0,23814
0,15851
0,10083
0,11667
0,20027
0,787
0,25624
0,2151
0,22437
0,3507
0,10427
0,27087
0,4563
0,14683
0,19926
0,1195
0,26405
0,11906
0,7363
0,22428
0,19894
0,24603
0,17783
0,16609
0,18571
0,22042
0,8369
0,6944
0,12331
0,18432
0,19110
0,17391
0,19282
0,22270
0,25756
0,18188
0,12521
0,17070
0,12400
0,6085
0,23005
0,24697
0,16319
0,25586
0,27047
0,7663
0,15395
0,21047
0,13871
0,20796
0,642
0,5453
0,24178
0,14119
0,811
0,19932
0,22298
0,3220
0,14587
0,25047
0,11441
0,25763
0,8999
0,22856
0,4367
0,21179
0,1428
0,26302
0,19249
0,5641
0,18471
0,1182
0,9077
0,19940
0,3976
0,12836
0,13872
0,8191
0,24737
0,8487
0,11101
0,21681
0,6084
0,331
0,23336
0,10011
0,10703
0,23188
0,26865
0,19643
0,9069
0,11664
0,20598
0,23918
0,10411
0,25083
0,16356
0,4055
0,10152
0,20993
0,13597
0,26487
0,15088
0,18625
0,4769
0,13094
0,26651
0,18743
0,23991
0,11343
0,19470
0,14802
0,17018
0,26317
0,26253
0,2239
0,23283
0,13658
0,26071
0,18620
0,3645
0,14484
0,21417
0,13890
0,5895
0,4277
0,26169
0,21774
0,11966
0,3853
0,14845
0,19314
0,573
0,9484
0,10491
0,11612
0,21120
0,9810
0,24704
0,3401
0,12434
0,16346
0,12056
0,25139
0,14091
0,12062
0,11420
0,21851
0,13845
0,10814
0,21020
0,11340
0,20891
0,10960
0,20114
0,2696
0,23155
0,18154
0,10021
0,24793
0,11564
0,23423
0,8919
0,17686
0,4140
0,2188
0,1088
0,14055
0,23953
0,16464
0,11597
0,4355
0,14950
0,8362
0,9181
0,20463
0,10626
0,21253
0,24500
0,9090
0,17013
0,18092
0,2107
0,17147
0,2923
0,11497
0,15239
0,1247
0,6926
0,26445
0,25515
0,3970
0,7605
0,13480
0,13375
0,20540
0,24488
0,16227
0,21967
0,24909
0,2901
0,22495
0,22636
0,26235
0,1239
0,26283
0,25868
0,3960
0,5418
0,25161
0,166
0,9203
0,21246
0,11574
0,477
0,832
0,4066
0,17156
0,9385
0,7126
0,25041
0,4857
0,2230
0,9554
0,16658
0,12319
0,2011
0,23624
0,13719
0,25842
0,26428
0,3239
0,5433
0,4329
0,20786
0,14174
0,11476
0,7688
0,25844
0,5949
0,19559
0,6078
0,23378
0,3972
0,25110
0,6431
0,7148
0,16292
0,25330
0,4823
0,619
0,25293
0,10262
0,18036
0,1592
0,9550
0,21854
0,2489
0,26371
0,21137
0,19956
0,6895
0,6083
0,12864
0,24179
0,18657
0,12360
0,19128
0,4507
0,4484
0,8729
0,6128
0,11530
0,26205
0,8694
0,3023
0,18607
0,10622
0,16203
0,21492
0,15174
0,8311
0,221
0,16040
0,18336
0,16537
0,15734
0,24513
0,1992
0,20287
0,1210
0,24601
0,16394
0,4446
0,15509
0,10012
0,17571
0,16687
0,18274
0,11970
0,13013
0,5800
0,14276
0,11249
0,8020
0,20141
0,15517
0,3492
0,16503
0,8321
0,21474
0,7054
0,11800
0,24083
0,13130
0,9616
0,10645
0,766
0,16303
0,19027
0,25902
0,19199
0,19844
0,22260
0,7174
0,13219
0,3047
0,10425
0,23519
0,18094
0,7695
0,11512
0,15990
0,19531
0,4282
0,21093
0,17835
0,5109
0,15446
1,10649
0,26746
0,14211
0,6248
0,1996
0,19065
0,13695
0,21678
0,23707
0,17293
0,13613
0,21537
0,23557
0,21467
0,503
0,17798
0,9706
0,12457
0,13132
0,312
0,20266
0,7167
0,3259
0,2870
0,4057
0,17809
0,24182
0,9735
0,13852
0,1079
0,13202
0,23324
0,23607
0,8955
0,9168
0,7622
0,676
0,324
0,23029
0,13468
0,663
0,11886
0,11563
0,8052
0,16517
0,1568
0,18078
0,19517
0,26888
0,9075
0,2288
0,18991
0,24440
0,2528
0,4046
0,19444
0,10880
0,3866
0,25401
0,12885
0,17151
0,19479
0,16081
0,17073
0,11075
0,24406
0,17596
0,7497
0,3634
0,22126
0,6137
0,13507
0,3173
0,9778
0,641
0,26443
0,6425
0,443
0,25002
0,21589
0,7655
0,14154
0,12830
0,21202
0,21257
0,15028
0,14390
0,507
0,1621
0,10752
0,9932
0,18405
0,3208
0,14438
0,4467
0,14331
0,25489
0,5415
0,16730
0,23006
1,3526
0,10393
0,6828
0,15463
0,9080
0,11464
0,4595
0,14619
0,624
0,15163
0,15532
0,15370
0,13244
0,25019
0,14832
0,19056
0,9272
0,21245
0,8036
0,4819
0,216
0,22996
0,23906
0,8040
0,24559
0,16450
0,1103
0,4929
0,7698
0,19186
0,4821
0,1649
0,15152
0,459
0,24819
0,3018
0,10206
0,19281
0,18317
0,11398
1,1915
0,5704
0,4692
0,14135
0,22723
0,25061
0,16542
0,1880
0,23782
0,17952
0,17634
0,13228
0,1302
0,7875
0,9561
0,22539
0,22035
0,17920
0,18794
0,25818
0,10457
0,9485
0,15822
0,3505
0,3856
0,21838
0,18979
0,13879
0,7939
0,15512
0,14893
0,22279
0,24279
0,26067
0,22061
0,5264
0,1981
0,21764
0,21014
0,11183
0,7657
0,321
0,20844
0,19445
0,13703
0,4761
0,18843
0,19471
0,14835
0,9765
0,20721
0,4685
0,19195
0,25560
0,2942
0,7973
0,24082
0,16162
0,14576
0,25975
0,3151
0,14819
0,21182
0,17687
0,3146
0,6220
0,19146
1,8
0,7566
0,17888
0,1429
0,10929
0,7709
0,4694
0,11884
0,4013
0,3864
0,12961
0,21420
0,17666
0,13009
0,16491
0,14017
0,10853
0,3102
1,1943
0,17547
0,14801
0,23429
0,8077
0,4136
0,9759
0,8359
0,153
0,26568
0,6069
0,13048
0,16095
0,20081
0,15921
0,10077
0,15975
0,2474
0,19586
0,5931
0,13979
0,21094
0,15611
0,15577
0,19462
0,3879
0,9374
0,2099
0,21703
0,16245
1,22691
0,20346
0,4288
0,17471
0,21913
0,23273
0,5339
0,18680
0,4573
0,9066
0,22705
0,23229
0,17622
0,1104
0,11257
0,9629
0,9823
0,2461
0,17334
0,14251
0,14322
0,11627
0,7320
0,1096
0,22125
0,19005
0,1150
0,3721
0,17062
0,14782
0,25494
0,22956
0,25356
0,13679
0,733
0,18502
0,25446
0,22581
0,3062
0,25129
0,10227
0,3873
0,14669
0,10421
0,10894
0,15416
0,23440
0,25076
0,25957
0,21249
0,24635
0,1242
0,3020
0,17448
0,14316
0,15891
0,27010
0,19467
0,19618
0,743
0,20861
0,25898
0,19719
0,25313
0,12384
0,12032
0,16767
0,15128
0,121
0,2092
0,20774
0,18162
0,5063
0,6209
0,3818
0,12880
0,20400
0,4536
0,11753
0,17453
0,22468
0,20109
0,6965
0,23042
0,1470
0,14112
0,7353
0,5814
0,24248
0,14161
0,24426
0,17021
0,13420
0,14545
0,5538
0,24690
0,16532
0,18240
0,8785
0,16770
0,3042
0,20444
0,24721
0,18026
0,2719
0,11406
0,23928
0,14589
0,12782
0,26398
0,20877
0,654
0,20505
0,8940
0,11653
0,14353
0,10129
0,23626
0,21756
0,12023
0,11579
0,23535
0,17222
0,13156
0,9492
0,20259
0,730
0,7346
0,9073
0,1991
0,12238
0,12291
0,8186
0,5105
0,22296
0,26468
0,2253
0,6747
0,9587
0,12627
0,7807
0,19277
0,10573
0,8413
0,7755
0,24898
0,261
0,25742
0,5728
0,3992
0,22859
0,24984
0,24262
0,11080
0,10176
0,18723
0,20207
0,12363
0,23062
0,10628
0,15948
0,10286
0,2783
0,26278
0,17612
0,11704
0,15971
0,7686
0,98
0,10344
0,21271
0,21274
0,7838
0,5857
0,26575
0,15407
0,12223
0,4166
0,21885
0,11041
0,11847
0,9609
0,9001
0,22088
0,1884
0,25278
0,7678
0,20122
0,7060
0,651
0,14568
0,19210
0,6354
0,26712
0,7815
0,5136
0,12756
0,16380
0,15286
0,9347
0,24332
0,25774
0,22318
0,13584
0,13921
0,13996
0,23163
0,25432
0,369
0,7224
0,26155
0,20936
0,13489
0,23169
0,9417
0,16843
0,24316
0,841
0,8208
0,13314
0,21043
0,26989
0,1780
0,6020
0,254
0,10788
0,10990
0,25960
0,11947
0,7107
0,5025
0,17900
0,12220
0,21823
0,2571
0,13161
0,20407
0,24044
0,12105
0,7811
0,2285
0,17221
0,24411
0,23940
0,8082
0,2791
0,11616
0,12382
0,6692
0,13227
0,26628
0,7551
0,10259
0,14992
0,16699
0,12334
0,25508
0,8528
0,12606
0,11405
0,5249
0,12034
0,5619
0,17375
0,12916
0,17925
