d3mIndex,sftpcons,sftptv2a3,sftptv2a4,sftptv2a5,sftptv2a2,sftptv2a6,logim,maccat,disp4cat,stratidc
152,0,0,0,0,0,0,0.5556437,0,0,197212
16,0,0,0,0,1,0,-1.728128,0,1,196521
318,0,0,0,0,0,0,0.7052808,0,0,195851
109,0,0,0,0,0,0,-0.1982755,0,0,197221
331,0,0,0,0,0,0,0.07736553,0,0,197141
139,1,1,0,0,0,0,-0.1833498,0,0,197212
237,0,0,0,0,0,0,0.3063113,0,0,196551
260,0,0,0,0,0,0,0.6687692,0,0,197311
444,1,0,0,1,0,0,0.1689932,1,1,196611
375,0,0,0,0,0,0,-0.1281599,0,1,198751
248,0,1,0,0,0,0,0.35811279999999995,0,0,197212
362,0,1,0,0,0,0,0.5036054,0,1,197213
19,0,0,0,0,1,0,-1.617192,0,0,197421
296,0,0,0,0,1,0,-1.7006990000000002,0,1,196921
269,0,0,0,0,0,0,0.5213882000000001,0,0,197011
226,0,0,0,0,0,0,0.8083336,0,0,198721
360,1,0,1,0,0,0,-0.6692796999999999,0,0,199431
3,0,0,0,0,0,0,0.5344306999999999,0,0,197431
328,0,0,0,0,0,0,-0.2057703,0,1,198241
125,0,0,0,0,1,0,-1.636616,0,0,197131
280,0,0,0,0,0,0,0.2973768,0,0,197052
286,0,0,0,1,0,0,0.4762835999999999,0,1,199911
77,0,1,0,0,0,0,1.17406,0,0,200311
184,0,0,0,1,0,0,-1.434092,0,1,197151
353,1,1,0,0,0,0,-0.3483965,0,0,196122
446,0,0,0,0,1,0,-1.847551,0,0,199831
275,0,0,0,0,0,0,0.4646128,0,0,198321
294,0,0,0,0,1,0,-1.367965,0,1,196022
408,0,0,0,0,0,0,-0.3314266,0,1,195622
182,0,0,0,0,1,0,-1.22425,0,1,196251
419,0,1,0,0,0,0,1.026292,0,0,199812
80,1,0,0,0,0,0,0.03442023,0,1,195621
307,0,0,0,0,0,0,0.3665626,0,0,197011
258,0,0,0,0,1,0,-0.6541305000000001,0,0,199911
11,1,0,1,0,0,0,-0.5069405,0,1,197641
350,0,0,0,0,0,0,-0.1220242,0,0,197552
86,0,0,0,0,0,0,0.4346837000000001,0,0,198111
266,0,1,0,0,0,0,-0.2802074,0,0,198441
36,0,0,0,0,0,0,0.523699,0,1,197021
449,1,0,0,0,1,0,-0.6589808000000001,0,0,197141
58,0,0,0,0,1,0,-1.189167,0,1,195631
41,0,0,1,0,0,0,0.6981723000000001,0,1,199721
270,1,0,0,0,0,0,1.033641,0,0,199011
50,0,0,0,1,0,0,0.04122272,0,0,199141
209,0,0,0,0,1,0,-0.9489185,0,1,195621
372,0,0,0,0,0,0,0.6848443000000001,0,1,195751
371,1,1,0,0,0,0,0.2231435,0,1,197741
406,1,0,0,0,0,0,-0.08139133,1,0,198151
123,0,0,0,0,1,0,-1.525041,0,0,196331
222,0,0,0,0,0,0,-1.129608,0,0,198751
62,0,0,0,0,0,0,0.299736,0,0,197711
354,0,0,1,0,0,0,-0.7896361,0,0,196721
130,0,0,0,0,0,0,0.485213,0,0,197311
187,0,0,0,1,0,0,-1.473551,0,1,198151
23,0,0,0,0,0,0,-0.30434570000000005,0,1,197551
43,0,0,0,0,0,0,0.145558,0,0,197841
0,0,0,0,0,0,0,0.6600168000000001,0,0,195751
201,0,0,0,0,1,0,-0.8014486,0,0,197641
399,1,0,0,0,0,0,0.3987864,1,0,198311
98,0,0,0,0,0,0,-1.274782,0,0,197842
349,0,0,0,0,0,0,-0.34078259999999994,0,0,198322
304,0,0,0,0,0,0,0.661992,0,1,199612
455,0,0,0,0,0,0,0.7189439999999999,0,0,198651
178,1,0,0,0,0,0,0.2659933,0,1,197751
256,0,0,0,0,1,0,-0.757285,0,0,199112
94,0,0,0,0,1,0,-0.3859523,0,0,197341
435,0,0,0,0,0,0,-0.09758549,0,0,199251
95,0,0,0,0,1,0,-0.6778983000000001,0,0,197641
414,0,0,0,0,0,0,-0.9995553,0,1,198721
169,0,0,0,1,0,0,0.5078037999999999,0,1,196121
69,0,0,0,0,0,0,0.3005122,0,0,196311
305,0,0,0,0,0,0,0.7037014,0,1,199911
48,0,0,0,0,0,0,0.0475644,0,0,197341
341,0,0,0,0,0,0,-0.7200108000000001,0,0,196831
207,0,0,0,0,0,0,-0.27498720000000004,0,0,198651
279,1,0,1,0,0,0,0.336537,0,0,196551
227,0,0,0,0,0,0,0.9697479,0,0,199721
148,0,0,0,0,0,0,0.30583530000000003,0,1,196141
143,0,0,0,0,0,0,0.8138274999999999,0,0,198311
334,0,0,1,0,0,0,-0.140948,0,0,196122
180,1,0,0,0,0,0,0.1939271,0,1,198051
356,0,0,0,0,0,0,-0.7881501999999999,0,0,198322
131,0,0,0,0,0,0,0.4193957,0,0,199112
420,0,1,0,0,0,0,-0.04048295,0,0,195822
466,1,1,0,0,0,0,-0.2723835,0,1,197213
262,0,0,0,1,0,0,1.04249,0,0,199711
324,0,0,0,0,0,0,-0.351487,0,1,196341
203,1,1,0,0,0,0,0.2034966,0,0,195751
84,0,0,0,1,0,0,-0.189242,0,1,197841
121,1,0,0,1,0,0,-0.9519272,0,0,198721
407,0,0,0,0,0,0,-0.01038431,1,0,199251
433,0,0,0,0,0,0,0.3537687,0,0,197552
384,0,1,0,0,0,0,-1.488162,0,0,197421
91,0,0,0,0,0,0,0.8478535,0,1,199011
82,1,0,0,0,0,0,-0.1764564,1,0,198821
267,0,1,0,0,0,0,-0.28835029999999995,0,0,199141
119,1,0,1,0,0,0,1.0717290000000002,0,0,199911
358,0,0,0,1,0,0,-1.499849,0,0,200021
291,0,1,0,0,0,0,0.5381001,0,0,198321
57,0,1,0,0,0,0,0.8980461999999999,0,1,200021
321,0,0,0,0,0,0,-0.0421694,0,0,198751
257,0,0,0,0,1,0,-0.784119,0,0,199411
376,1,1,0,0,0,0,0.11244769999999997,0,0,196211
418,0,0,0,0,0,0,0.7658522,0,0,199212
42,0,1,0,0,0,0,0.2612031,0,0,196141
105,0,1,0,0,0,0,-0.06354596,0,1,197141
388,0,0,0,1,0,0,-0.3168805,0,0,198323
434,0,0,0,0,0,0,0.1299582,0,0,198052
273,0,0,0,0,0,0,0.259542,0,0,196121
416,0,0,0,0,0,0,0.4935567,0,0,198012
38,0,0,0,0,0,0,1.111212,0,1,199621
389,0,0,0,1,0,0,-0.2955561,0,0,198821
53,0,0,0,0,0,0,0.8051489000000001,0,0,195821
409,0,0,0,0,0,0,-0.1926027,0,1,196022
128,0,0,0,0,0,0,0.4253065,0,0,196311
290,0,0,0,0,0,0,0.4661481,0,0,197121
28,0,0,0,0,0,0,0.5076028,0,0,196311
183,0,0,0,0,1,0,-1.371453,0,1,196551
370,0,1,0,0,0,0,0.1092497,0,1,197041
163,1,0,1,0,0,0,0.8270101000000001,0,0,199941
151,0,0,0,0,0,0,0.5333675999999999,0,0,196411
244,0,0,0,0,0,0,0.7953739000000001,0,1,199511
202,0,0,0,0,1,0,-0.8293389999999999,0,0,198241
31,0,0,0,0,0,0,0.7936245,0,0,198811
32,0,0,0,0,0,0,0.8375164,0,0,199111
127,0,0,0,0,1,0,-1.847079,0,1,199531
185,0,0,0,1,0,0,-1.279725,0,1,197551
439,0,0,0,0,0,0,-0.5254422,0,0,197552
288,1,0,0,0,0,1,0.6838549,0,0,196022
423,0,0,0,0,0,0,0.3897662,0,0,196611
398,1,0,1,0,0,0,-0.7008573,0,1,198323
427,0,1,0,0,0,0,0.6645204,0,0,199612
147,0,0,0,0,1,0,-1.669311,0,1,199131
285,0,0,0,1,0,0,0.3581463,0,0,199612
436,0,0,1,0,0,0,0.5474150999999999,0,1,195951
177,0,0,0,0,0,0,0.2377466,0,1,197051
99,1,0,1,0,0,0,-1.149861,0,1,196331
338,0,0,1,0,0,0,0.2969845,0,1,196621
431,0,0,1,0,0,0,-0.7596169,0,0,198441
335,1,0,1,0,0,0,-0.3340411,0,0,196922
197,0,0,0,0,0,0,1.009079,0,1,199711
243,0,0,0,0,0,0,0.5631868,0,1,198511
115,0,0,0,0,0,0,0.8403253,0,1,199012
404,0,0,0,0,1,0,-2.078215,0,1,199631
265,0,0,0,0,0,0,-0.28437080000000003,0,0,197741
72,0,0,0,0,0,0,0.6286086,0,0,198811
333,0,0,1,0,0,0,-0.1512725,0,0,195822
25,0,0,0,0,1,0,-1.882907,0,0,199631
165,0,1,0,0,0,0,-0.1131297,0,0,197741
337,0,0,0,0,0,0,0.4701383,0,1,196122
452,0,0,0,1,0,0,-0.2147452,0,1,196842
174,0,0,0,0,1,0,-1.87934,0,0,199531
454,0,0,0,0,0,0,0.5291682,0,0,197851
39,1,0,1,0,0,0,-1.077559,0,0,199532
193,0,0,0,0,0,0,0.3850456,0,1,197212
314,0,0,0,0,1,0,-1.582341,0,0,195831
396,0,0,0,1,0,0,-0.6838448,0,1,196621
88,1,0,1,0,0,0,0.9314444,0,0,199511
70,0,0,0,0,0,0,0.3516262,0,0,197211
87,0,0,0,0,0,0,0.7247439,0,0,199011
292,1,0,0,1,0,0,0.7584523,0,0,199621
242,0,0,0,0,0,0,0.29475640000000003,0,1,196911
277,0,0,0,1,0,0,0.6020001,0,0,199621
211,0,0,0,0,1,0,-1.903472,0,1,197021
9,1,1,0,0,0,0,-0.6123858,0,1,196641
359,1,0,0,0,0,0,0.05327247,0,1,198931
195,0,0,0,0,0,0,0.6736661,0,1,198411
251,0,0,0,1,0,0,0.8537624,0,0,199611
323,1,0,1,0,0,0,-0.4846648,0,1,196841
192,0,0,0,0,0,0,0.2847141,0,1,196312
117,0,0,1,0,0,0,-1.068398,0,1,199631
47,1,0,1,0,0,0,0.2970668,0,0,196141
172,1,0,1,0,0,0,0.5052803,0,1,198321
