nvc.start.1,d3mIndex
0,524
0,3948
1,2197
0,7175
0,5039
0,4466
0,3531
1,2900
0,5132
0,1703
0,4599
0,4416
0,4483
0,2174
0,2864
0,1311
0,5050
0,7822
0,5482
0,2649
0,4667
0,2146
0,4091
0,4190
0,40
0,1832
0,4455
1,3839
1,6397
0,2982
0,4550
0,7805
1,4818
0,2155
0,4294
0,7127
1,3905
0,6583
0,7832
0,7324
0,7543
0,681
0,5196
0,4733
1,2885
0,702
0,1825
0,2605
0,6912
0,1397
0,8234
1,4748
0,7124
0,7358
0,5926
0,1110
0,7134
0,8143
1,7574
0,3600
0,5915
1,6461
0,529
0,2209
0,2952
1,4150
0,2697
0,4082
1,4509
0,3282
1,937
0,5280
0,6104
0,754
0,7298
0,8265
0,4351
0,711
0,7304
0,8314
1,6880
0,1945
0,564
0,340
1,8334
1,746
1,4751
0,4028
0,5838
0,8220
1,6290
0,6065
0,2449
1,1137
0,4877
0,425
0,5588
0,4722
0,1947
0,7401
0,1348
0,7321
0,6332
0,600
0,1798
1,6807
0,6012
0,7626
0,2517
0,1038
0,4879
0,1268
1,4264
0,3685
0,7933
0,4217
0,778
0,5080
1,4533
0,5866
0,4841
1,6560
1,931
0,1764
0,8031
0,6196
0,5267
0,254
0,4272
0,3529
0,6848
0,5871
0,4614
0,4054
0,82
1,8390
0,8066
0,3933
0,805
1,5952
0,141
0,6054
0,6868
0,2254
0,5414
0,3550
0,5154
0,7283
0,4219
0,1417
0,515
0,2825
1,3244
0,5295
0,2169
0,5808
0,3022
0,8026
0,7427
0,3630
0,4934
0,7672
0,1739
1,3298
1,7165
0,7757
0,3217
0,232
0,7581
0,7171
0,3020
0,1355
1,1462
0,1818
0,5520
1,7245
1,3371
0,820
0,886
0,4489
1,7645
1,6459
0,2791
0,4572
1,5958
0,4552
0,4204
1,1883
0,762
1,2198
0,4885
0,5401
0,2319
0,4107
1,1138
0,3692
1,5106
0,6652
1,8227
0,6073
0,4768
0,7247
0,1944
1,1905
0,2025
0,7047
0,3741
0,5349
0,588
0,4796
0,4014
0,77
0,2638
0,7584
0,3469
1,3785
0,2362
0,4215
0,2248
0,3556
0,8203
1,8013
0,5492
0,4746
0,6006
0,6381
1,3245
0,6636
0,7848
1,3230
0,2879
0,215
0,5327
0,3819
0,392
0,27
0,5728
1,752
0,1810
0,5739
0,478
1,5852
1,6947
1,909
0,5126
1,7685
0,6350
0,1558
0,8061
0,6351
0,2485
0,6985
0,2151
0,7294
0,2180
0,2331
1,6505
0,563
0,5798
0,5792
0,5017
0,4195
0,969
0,5308
0,5009
0,6367
0,7663
0,4176
1,8292
0,4819
0,8078
0,6020
0,6987
0,5123
0,4693
0,3386
0,4102
0,5157
0,5545
0,997
0,3227
0,7667
0,1017
0,6894
0,5717
0,653
0,6214
0,5563
0,7539
1,4144
0,4414
1,919
0,3400
1,1609
0,2788
0,2715
0,1950
0,3133
0,2926
1,6398
0,4436
0,8364
1,3738
1,3236
1,3798
0,8230
0,6885
0,6134
0,6619
0,3265
0,1215
0,6333
0,6944
0,5062
0,3056
0,518
0,1724
0,7014
0,2342
1,3301
0,4862
0,1375
0,5264
0,4570
0,2954
0,6713
0,7453
1,2886
1,268
0,5145
0,6647
1,5843
0,4933
0,8080
0,107
1,3477
0,7904
0,5986
0,3129
0,6178
0,2779
0,2573
0,4377
0,3226
1,6802
0,632
0,3206
0,5522
0,602
0,3489
0,6936
0,5863
0,6129
0,1694
0,4909
0,5572
0,1158
0,2558
1,5855
0,5008
0,8324
0,5914
0,438
0,3820
0,8365
0,4012
0,609
0,2855
0,2835
1,3231
0,6443
0,7212
0,1055
0,6531
0,1354
0,3127
0,5089
0,8268
0,1603
0,3589
0,6751
0,5392
0,1808
1,8148
1,6002
0,6852
0,4555
0,4350
0,2981
0,3889
0,1920
0,303
0,7030
0,676
0,1550
0,4005
0,2802
0,4094
0,3576
1,2192
0,7947
0,5324
0,41
0,4371
0,1549
0,1264
0,4961
0,6142
1,1663
0,8282
0,2924
0,6019
0,6033
0,8205
0,7722
1,5137
1,1612
0,344
0,3106
0,4283
1,932
0,7858
0,251
0,6199
0,4453
0,278
0,1717
1,1463
0,3624
0,7364
0,2280
0,1923
0,610
0,7873
1,1374
0,328
0,2985
0,781
0,8353
0,3041
0,1962
1,3238
0,7900
0,6018
0,7236
0,4607
0,3832
0,1851
0,3846
0,7710
0,784
0,6277
1,6564
0,4618
0,7177
1,7571
1,3346
0,1210
0,5179
0,5113
0,1403
1,8326
0,6649
1,3195
0,3422
0,1689
0,1244
0,8381
0,4241
0,4104
0,540
0,80
0,7295
0,6815
0,5202
0,5540
1,7592
0,359
0,6497
0,1915
1,486
1,1187
0,13
0,8139
1,4223
0,4647
0,2427
1,1610
0,2226
0,757
0,5159
1,7658
0,4180
0,4767
0,3103
0,7092
0,3275
1,966
1,4541
0,5594
1,4155
1,4741
0,4073
0,1918
0,3621
0,3486
0,6857
0,3122
0,7537
0,2688
0,5769
1,8052
0,151
1,4828
1,7244
0,2935
0,4573
1,4529
0,1117
0,4811
0,5988
0,2074
1,6601
0,3959
1,2741
0,8084
0,2054
0,3770
1,6553
1,1372
0,7193
0,2479
0,8014
0,2330
0,391
0,5334
0,3089
0,58
1,568
0,6301
0,4621
0,7172
0,8317
0,26
0,1897
0,6227
1,5096
0,5389
0,7071
0,5269
0,5232
1,1626
0,717
1,5844
0,1025
0,2432
0,3602
0,4684
0,442
1,1477
0,7545
0,5027
0,5004
0,8207
0,3772
0,6083
0,5830
0,2556
0,855
0,1099
1,6948
0,2168
0,5833
0,4870
0,859
0,5881
0,6478
0,819
0,3023
1,6565
0,1650
0,3342
0,1925
1,455
0,52
0,6342
0,5902
0,7813
0,4116
0,7869
0,4290
0,5309
1,2064
0,5182
0,5442
0,1217
0,2312
0,6659
0,6920
0,5550
0,55
0,3077
0,2341
1,2366
0,3707
0,2627
0,3015
1,6799
0,2096
0,3887
0,1756
0,8094
0,1735
0,1809
0,3934
0,2271
0,585
0,3610
0,360
0,603
0,7260
0,6937
0,4980
0,4785
0,4868
0,1599
1,3012
0,4564
0,5411
0,3659
0,1147
0,1686
0,1222
0,1714
0,7484
0,3530
0,6458
1,8359
0,3278
0,2145
0,5195
1,8028
0,8263
0,795
0,3815
0,6063
0,6181
1,4653
0,637
0,7786
0,544
0,315
0,1604
0,6320
1,926
0,2181
0,7323
0,7140
0,4698
0,7318
0,5199
0,1592
0,4163
0,8245
0,4253
0,2005
0,6580
0,1959
0,7242
0,4025
0,3506
0,3897
0,1648
1,6283
1,4440
0,5448
0,3377
1,7821
1,4538
0,8168
0,2205
0,6918
0,5732
1,7779
1,505
0,2245
0,5122
0,4114
0,3813
0,6170
0,3500
0,3446
0,4742
1,3569
0,6026
0,772
0,4143
0,7292
0,4022
0,2856
0,1929
1,267
0,6923
1,3247
0,2674
0,5581
0,7726
0,6112
0,1773
0,6736
0,2945
0,1743
0,1637
1,5854
0,6466
0,5141
0,1211
0,1252
0,1010
0,6529
0,1627
0,2461
0,3857
0,3072
0,2302
0,3005
0,2675
0,3967
0,1260
0,2348
1,1885
0,128
0,1795
0,3938
0,1054
0,7093
0,110
0,1257
0,5201
0,8360
0,2833
1,1541
0,6796
0,2699
0,8034
1,5941
0,8333
0,4544
0,2970
0,3703
0,1301
0,3334
0,1685
1,7184
0,3459
0,6274
0,1016
0,1263
0,4893
0,2506
0,3575
1,7473
0,6373
1,8232
0,1394
0,1030
0,7120
0,1857
0,1512
0,5805
0,4450
0,6935
1,1543
0,3801
0,876
0,2597
1,2297
1,8035
1,4081
0,884
1,490
1,6391
0,7914
0,339
0,5238
0,822
1,492
0,665
1,8016
0,8097
0,327
0,7485
1,139
0,6464
0,2622
0,5898
0,3666
0,250
1,4438
1,6777
0,2821
0,3720
0,3546
0,4020
1,2390
0,4888
0,4007
0,1000
0,2628
1,4537
0,2837
0,5398
1,7852
1,3360
0,8120
0,2583
1,8191
0,5012
0,6872
0,43
0,8340
1,7875
0,2128
1,270
0,4366
0,7058
1,8045
0,511
0,4571
0,4628
1,1323
0,4989
0,2871
1,6470
0,4363
0,7552
1,4329
0,1286
0,4093
0,1987
0,6160
0,6931
0,4383
0,3139
1,4829
0,2950
0,512
0,810
0,7941
0,6884
0,6851
1,7007
1,1679
0,815
0,4924
1,3309
0,3625
0,8300
0,6584
0,279
0,8129
0,6519
1,2298
1,2403
0,6823
0,6503
1,3901
0,3809
0,6349
0,8079
0,7589
0,3827
0,6175
0,8266
0,2912
1,4835
0,6372
0,3274
0,4158
0,7526
1,171
0,7533
0,4293
1,8240
0,5674
0,7297
0,8001
0,3866
0,309
0,1827
0,6760
0,7333
0,7895
0,1981
0,4914
0,7855
0,1779
0,8163
0,111
1,1539
0,7059
0,1758
0,6692
1,1538
0,5261
0,4988
0,970
0,7198
1,7632
1,1188
0,5230
0,6970
0,8274
0,2441
0,6924
0,4173
0,5513
0,3504
0,262
0,198
0,2288
0,721
0,2220
0,3923
0,3876
0,7763
0,7285
0,8151
0,3882
0,2018
0,4468
0,7487
0,431
0,7765
0,5339
0,3084
0,3258
0,1617
0,4352
0,8342
0,106
0,6589
0,6229
0,1226
0,1039
0,2522
0,7604
0,2413
0,3574
0,513
0,1725
0,6840
0,7178
0,5774
0,1822
0,6701
0,4729
0,2677
0,3704
0,7345
0,1964
0,1339
0,7971
0,6908
0,301
1,5945
0,5913
1,6882
0,2642
0,5555
0,7945
0,310
0,2783
0,6331
0,1322
0,3708
0,3734
0,5895
0,6347
0,8375
0,7842
0,2965
1,7642
0,1588
1,5849
0,5192
0,5000
0,4738
0,7845
1,3644
0,7538
0,7231
0,7739
0,2430
0,7513
0,4689
0,915
0,4356
0,3878
0,2320
0,7530
0,4090
0,4009
0,7878
0,1966
0,75
0,8262
0,1401
0,8305
0,6487
0,2416
0,2801
0,3532
0,4810
0,5666
0,6409
0,4682
0,5936
0,4042
0,7951
0,6097
0,6447
1,3249
0,7060
0,2408
0,3211
0,2668
0,7265
0,986
0,2082
1,6790
0,2424
0,101
0,6610
0,6139
1,1486
0,594
0,7856
0,5042
1,1901
0,1258
0,5779
1,679
0,2158
0,5551
0,4602
0,5549
0,7013
0,1205
0,5749
0,2109
1,1175
0,2257
0,4131
0,8149
0,7724
0,6858
0,948
0,5827
0,4243
0,2968
0,7016
1,8387
0,4044
0,2073
1,5882
1,8231
0,7233
0,7023
0,5241
0,6337
0,1312
0,6286
0,312
0,3339
0,7037
0,2410
0,4593
0,5288
0,6962
0,1565
0,7422
0,4159
0,3218
0,6110
0,7341
0,3409
0,4248
0,7503
1,1611
0,6632
0,1381
0,5735
0,6186
0,407
0,6149
1,4151
0,5070
1,1677
0,5083
0,5163
0,7319
0,5400
1,7655
0,1335
0,6385
0,5761
0,255
1,3794
1,5375
0,2919
0,6243
0,2941
1,7249
0,1801
0,7355
0,5011
0,8248
0,8378
0,3881
0,3919
0,335
0,551
0,3333
1,7215
0,3911
1,6210
0,1716
0,6038
0,6640
0,6939
0,6125
0,4814
0,3899
0,1249
1,6800
0,4236
1,1880
0,1097
0,5125
0,2918
0,8236
0,4679
0,1841
0,91
0,5026
0,907
0,6694
1,1628
0,102
0,1866
1,1193
1,1884
0,4926
1,1416
1,8346
0,2326
0,2144
0,2233
0,2704
0,208
0,5289
1,4820
0,7798
0,1007
0,19
1,3198
0,1316
0,54
0,3577
1,5955
0,2295
0,5184
0,4491
0,7471
0,4211
0,2313
0,1537
1,155
1,3185
0,6223
1,750
0,8153
0,5222
0,2130
0,2170
0,7602
1,484
0,2037
0,2662
0,1350
0,2482
0,5664
1,5954
0,6686
0,1345
0,7376
0,6865
1,8192
1,2737
0,1146
0,6358
1,193
0,6824
0,4134
0,8088
0,640
1,8213
0,7049
0,2698
1,1076
0,3869
1,4079
0,7759
1,8017
0,3880
0,4435
1,5624
0,2363
0,4983
0,6303
0,8249
0,293
1,6462
1,1676
0,2765
0,7932
1,8399
0,2238
0,5074
0,8345
1,184
1,3423
1,1664
1,6264
1,1661
0,1154
0,3767
0,6723
0,4907
0,2582
0,4575
0,1227
0,974
0,5391
1,4822
0,3588
0,5517
1,7614
0,3406
0,6538
0,6958
0,3982
0,8246
0,5043
1,5104
0,8063
0,1228
0,1968
1,6552
0,434
0,7025
0,6363
0,6527
0,7824
0,6416
0,2136
0,2113
1,3792
0,3678
0,2914
0,6375
0,2316
0,5778
0,6625
0,4657
0,2099
0,205
1,1682
1,7808
0,5612
0,7130
0,7535
1,2395
1,2656
1,3193
1,4754
0,5715
0,3695
0,2291
0,8081
0,89
0,644
0,4856
0,5146
0,2225
0,823
0,5330
0,5989
0,8178
0,7211
0,5616
0,7590
0,707
0,4239
0,785
0,2050
0,2680
1,7651
1,5960
0,2156
0,2862
0,178
0,7320
1,4267
0,412
0,6718
0,416
0,3415
1,6784
0,5390
0,5536
1,8124
1,3248
0,4460
0,3401
1,2398
1,7207
0,740
0,73
0,5704
0,7719
1,5361
0,2208
0,2360
0,1988
0,7145
0,6522
0,7536
1,1492
1,2202
0,3963
0,5312
0,7700
0,7464
0,6195
1,8244
0,2978
0,6094
1,3159
1,6953
0,2356
0,3049
0,631
1,2191
0,1896
0,7369
1,1080
0,5501
0,4728
0,5552
0,2035
0,1166
1,5947
0,7893
0,3003
0,3627
0,1802
0,6325
0,3670
0,4274
0,4594
0,4023
0,6484
0,4580
0,6628
0,4124
0,2246
0,3613
0,81
0,4277
0,877
0,5262
0,5785
0,1340
0,4369
0,3387
0,8069
0,759
0,2218
0,5693
0,1356
0,3721
0,7999
1,3094
0,1598
1,5088
0,2093
0,2515
1,3178
0,7038
0,7435
0,5939
0,7451
1,1466
0,319
0,4280
0,7196
0,8096
0,7670
0,7126
0,7299
0,2028
0,4935
0,3983
0,4471
0,2792
0,4635
0,5250
0,801
0,6341
1,5999
0,5231
1,3470
0,4306
0,7359
0,2512
0,4161
0,4959
0,374
0,7100
1,8350
0,5228
0,3527
0,7488
0,1026
1,6424
0,4437
0,6533
0,4971
0,1506
1,3168
0,7340
0,372
0,6720
0,6355
0,6664
0,4985
1,7634
0,4208
0,7027
0,7455
0,1325
0,6498
0,3859
0,1579
0,4192
1,6992
1,3250
0,2637
0,7082
1,3737
0,4295
0,129
0,2561
0,2119
0,1635
0,6081
0,5701
1,7009
1,7692
0,7884
0,370
0,5884
0,2504
0,2116
0,7334
0,1820
1,5090
0,881
1,4833
0,4327
0,377
0,7771
0,2910
0,2007
0,432
0,7350
0,7518
0,5457
0,6445
0,3483
0,5474
0,1591
0,5239
0,6739
0,4268
1,3727
0,3863
0,1876
0,2654
0,814
0,2256
0,4072
0,6362
0,5044
0,4112
0,6122
0,2020
1,7694
0,367
0,5502
0,3436
0,4256
0,24
1,7000
1,7730
0,6117
1,5944
0,6119
1,2893
0,7544
0,6031
0,239
0,5720
0,7699
0,542
0,2725
0,2454
1,1459
0,5764
0,3867
1,1903
1,4648
0,362
0,4645
0,2086
0,2988
0,4177
0,1730
1,5816
0,4451
0,3607
0,3984
1,3347
0,2083
0,6545
0,2845
1,6786
0,8241
1,4650
0,3004
0,4789
1,1181
0,8111
0,3599
0,4745
0,7770
0,1333
1,4516
0,6737
1,7572
0,6483
0,1229
0,5185
1,2780
0,6850
0,2746
1,1534
0,7546
0,3946
0,3492
0,2305
0,960
0,3313
0,1164
0,4467
0,1306
0,2993
0,5709
0,1575
0,3742
0,5580
0,3834
0,2548
0,8173
0,1858
0,4354
0,3835
0,769
1,2061
0,6779
0,6114
0,3940
0,6592
1,3344
0,4210
0,5912
0,1594
0,957
0,2973
0,2289
0,7424
0,3818
0,4775
0,6421
0,56
1,3300
0,1435
0,7703
1,4531
0,1057
0,4251
0,7269
0,6979
0,5112
0,60
0,6173
0,4878
0,35
0,7918
0,3494
0,5746
0,5156
0,4454
0,5219
0,6052
0,7930
1,3782
0,4620
0,1200
0,2785
0,6194
0,4361
1,3257
0,5681
0,5760
0,6064
0,1518
0,7133
0,734
0,7271
0,2514
1,4432
0,2596
0,8194
0,5252
1,4080
0,4069
0,887
1,494
0,580
1,8239
0,4199
0,7909
0,6575
0,5285
0,6748
1,1133
0,212
0,5120
1,1064
0,3293
0,4171
0,7725
1,3796
0,5408
1,7996
0,5127
0,1004
1,4343
0,5691
0,8145
0,2159
0,5596
0,4049
0,3966
1,6015
0,186
1,7225
0,2015
1,6812
0,6941
0,3384
0,2056
1,1631
0,5718
0,5710
0,5171
0,1307
1,6775
1,7695
0,1781
0,2422
1,1655
0,3153
0,4128
0,7984
0,1124
0,5978
1,445
0,3716
0,8000
0,4560
1,2503
0,8374
0,3047
0,6275
1,1681
0,6410
0,5905
0,2800
0,3215
0,6042
0,7117
0,2581
0,243
1,5800
0,4497
0,6128
0,6080
0,3543
0,7702
0,6388
0,6835
0,2695
0,3549
0,4546
0,5323
1,1659
0,4710
0,2333
0,4567
0,5726
0,6915
0,1297
0,8023
0,1674
0,5503
0,2352
0,5883
0,3995
0,7015
0,6905
0,5929
0,611
0,1407
0,2474
1,3232
0,373
1,7570
0,3062
0,7144
0,3752
1,7617
0,6218
0,7499
1,4758
1,236
0,1344
0,6822
0,2321
0,7087
0,1218
0,1776
0,1498
0,8059
0,5041
0,2097
0,5825
0,4636
0,4206
0,5727
1,510
1,1613
0,6091
1,1623
0,2045
0,6188
1,3163
0,6379
1,3372
1,5815
0,5703
1,7640
0,78
0,7257
0,2317
0,6092
0,7419
1,2874
0,4409
1,7404
0,5403
0,3399
0,8195
0,911
1,3478
0,697
1,2386
0,4562
0,5115
0,363
0,7459
0,1842
0,1153
0,5440
0,1360
0,7959
1,3806
0,6165
0,3142
0,7831
0,8357
1,5620
0,5130
0,2733
0,8394
1,8125
0,7301
0,83
0,79
0,662
0,5535
1,324
0,5015
0,1440
0,7754
1,7952
0,1130
0,2253
0,2376
0,808
0,1510
0,3105
0,2593
0,2576
0,3329
0,656
0,3070
1,6017
0,5538
0,8376
0,858
1,5899
0,1383
0,7782
0,7349
0,4940
0,833
0,2927
0,1614
1,3797
0,7994
1,3356
0,213
0,2520
0,8095
0,131
0,3087
1,4535
0,8389
0,6067
0,6517
0,2524
0,3467
0,7048
0,5705
0,3800
0,4949
0,448
0,5404
0,3765
0,6034
0,8225
0,699
0,5823
0,103
0,7928
0,7228
0,6928
0,523
0,3017
0,3851
0,1102
0,1821
1,1415
1,165
0,7983
1,3308
0,7417
0,5003
0,6758
0,6493
0,5305
0,6515
1,3189
1,5956
0,7449
0,2555
0,3383
0,3962
0,5837
1,2499
1,395
0,625
0,4791
0,3997
0,947
0,761
0,3430
1,2739
0,6407
0,5479
0,6324
0,1443
0,6990
0,6927
0,4039
0,5497
0,645
0,4866
0,7541
1,4526
1,1882
0,4867
1,3802
0,8190
0,4147
0,2598
0,2541
0,7817
0,6745
0,2822
1,7628
0,5471
0,5217
1,5657
0,7137
0,5131
1,6547
0,2286
0,6241
0,4066
0,2827
0,7982
0,4207
0,3268
1,183
0,6613
0,3316
0,4057
0,4709
0,1169
1,7620
0,5802
1,8011
0,5653
0,5730
0,1711
1,7619
1,1178
0,2129
0,2532
0,397
0,1291
1,3661
0,3971
0,3458
1,1630
1,3096
0,7089
0,7300
0,4087
0,1289
1,6514
0,5839
0,6232
0,3747
0,6182
0,7894
0,901
0,3748
1,571
0,1653
0,4545
0,7659
0,7078
1,3366
0,2309
0,7460
0,8210
1,5630
0,8198
0,6743
0,1874
0,4452
0,4704
1,2742
1,4335
0,3271
0,560
0,7924
0,2167
0,7720
0,7479
0,3437
0,5910
0,6895
1,7618
0,4470
0,3525
0,8284
0,3115
1,3952
0,1937
0,1321
0,1125
0,2511
0,1527
0,6360
0,7302
0,7751
0,4825
0,2458
0,2495
0,5487
0,3877
0,8170
0,1408
0,3272
0,3137
1,508
0,7335
1,7011
0,2264
0,4478
0,3749
1,7406
0,6369
0,2589
0,1502
0,2538
1,6203
0,1320
0,4787
0,1233
0,2236
0,5672
0,4777
1,1629
1,5370
1,2789
0,6460
0,7382
0,123
0,2634
0,7018
1,4756
0,1796
0,6675
1,6399
0,3102
0,2710
0,6056
0,4600
0,4326
0,4997
0,7718
0,765
1,1409
0,7795
0,2428
0,5317
1,1745
1,7008
0,3336
0,4883
0,6245
0,8169
0,8137
0,5188
1,4517
0,7825
0,7021
0,7239
0,6819
0,1873
0,2614
1,6434
0,2138
0,798
0,4071
0,5966
0,6103
0,6667
0,626
0,4591
0,7823
0,1616
0,1782
0,2206
1,1890
0,790
0,6653
0,7
0,2414
0,7486
0,8273
0,2276
0,2960
1,7744
0,417
0,7374
0,742
0,2127
0,5310
0,4588
0,3593
0,1909
0,5265
0,6704
0,7096
0,5438
0,824
0,7846
0,116
1,1481
1,1904
0,3216
1,2371
1,4669
0,7738
1,7881
1,3799
0,1024
1,6557
0,592
0,7671
0,7960
0,2022
0,3980
0,1107
0,3825
0,7322
0,2508
0,7516
1,1797
0,1508
0,127
0,4691
0,8221
0,2437
0,403
0,150
0,2023
1,6490
0,5533
0,5725
0,2444
0,2442
0,62
1,6432
0,6352
0,2544
0,6496
0,4191
0,3109
0,3557
0,5055
0,6287
0,7326
1,7646
0,1576
1,3632
0,4708
0,3590
0,3285
0,2153
1,4332
0,3676
0,222
0,525
1,6489
0,5906
0,120
0,5781
0,6732
0,6703
1,2380
0,3134
0,6735
0,4289
0,2283
0,181
0,8185
0,4485
1,968
0,627
0,5641
0,4765
0,7500
0,3330
0,7915
0,8329
0,3454
1,1365
0,5490
1,4427
0,4006
0,614
0,5382
0,3078
0,266
0,3841
0,7206
0,3973
0,1932
1,2199
0,6689
1,3190
0,1807
0,225
0,4201
1,6509
0,5604
0,2176
0,4726
0,6827
0,2068
0,4966
0,6386
0,2098
1,1186
0,2963
0,4038
0,2489
0,5987
1,5851
0,6022
0,4803
0,2186
0,7936
0,2870
0,2349
1,6316
0,3730
0,5784
0,284
0,5755
1,3306
1,920
0,5529
0,8002
0,7762
1,4830
0,5908
0,7378
1,2392
0,2354
0,7385
0,99
1,922
0,8214
0,1402
0,8278
0,4263
0,2469
0,2273
0,5736
0,4108
1,1546
0,617
0,1092
0,4186
0,612
0,885
0,5500
0,4953
0,7913
0,7020
0,3444
0,7426
0,777
0,1638
0,6082
0,6448
1,3252
0,8109
0,8299
0,28
0,5618
0,5162
0,3280
0,3604
1,6007
0,3393
0,6634
0,74
0,4611
0,5405
0,4078
0,3505
0,3143
0,2609
0,2227
0,2002
0,6253
0,1584
0,1517
0,4212
0,6437
0,3148
0,1072
0,2691
0,1799
0,2820
0,4242
0,2633
0,3958
0,3404
0,5696
0,4718
0,8197
1,3246
0,4505
0,2684
0,5719
0,115
0,4384
0,8280
1,7876
0,3702
0,3596
0,5277
0,337
0,7073
0,2687
0,7156
0,7664
1,4142
0,4843
0,1973
0,7303
1,753
0,4558
0,1938
0,673
0,2712
0,3511
0,1201
0,4260
0,424
0,4421
0,3715
0,664
0,350
1,447
0,709
1,7185
0,1924
0,5818
0,1221
0,3922
0,2766
0,5245
0,387
0,5465
0,3547
0,1337
0,4850
1,6282
0,4547
0,5290
0,4795
0,7727
0,3205
0,6343
1,1608
0,830
1,7246
0,5046
1,7163
0,8130
0,3418
0,6540
0,1734
0,5509
0,5505
0,1701
1,3191
0,1006
0,5273
0,400
0,6102
0,1253
0,6573
0,21
0,1305
0,6910
0,6536
1,6394
0,7411
0,237
0,3107
0,3665
0,671
0,8277
0,6037
0,845
0,4790
0,7843
0,1353
0,5229
0,8256
0,3451
0,869
0,3686
0,604
0,4930
0,4998
0,4723
0,3868
0,902
0,7750
0,2904
0,1747
0,7339
1,3310
0,6844
0,2051
0,4047
0,7458
0,3928
0,2757
0,8377
0,4417
0,7288
0,696
1,1179
0,6874
0,4720
0,8251
0,2173
0,5107
0,5576
0,1090
0,848
0,1769
0,3808
0,4876
0,3745
0,7794
0,605
1,174
0,7676
0,5298
0,2269
0,2463
0,100
0,7414
0,1243
0,741
0,334
0,2908
0,7282
0,6978
1,5801
0,2881
0,3292
0,3463
0,4690
0,2987
0,5429
0,6310
0,6313
0,5647
0,5534
0,7413
0,7853
0,5638
0,4702
0,4423
0,6029
0,4043
0,3466
0,4736
0,6248
0,6138
0,6959
1,1468
0,7741
0,1838
0,7142
0,3123
0,3674
0,7522
0,6863
1,460
0,5142
0,5494
0,1562
0,1975
1,3290
0,6729
1,4515
0,738
0,5975
0,5485
0,1438
0,7373
0,7666
1,497
1,7684
0,2750
0,3945
0,7844
0,375
0,5071
0,1209
0,5037
0,404
0,3778
0,2467
0,5521
0,7515
0,93
0,3513
0,3204
0,5865
0,2221
0,6834
0,1849
0,827
1,4524
0,5985
1,6598
1,3187
0,6176
0,6862
0,4378
1,6995
0,7264
0,343
0,2683
0,2786
1,2547
0,3146
0,5209
0,5670
0,691
0,7528
0,0
0,1582
0,1707
0,5512
1,7644
0,2021
0,3221
0,3591
0,2003
0,6089
0,7070
1,1131
0,8224
0,3717
0,2304
0,5343
1,8147
0,2375
0,6246
0,3395
1,7788
1,7643
0,2261
0,1731
0,1159
1,6996
0,4342
0,2120
0,8187
0,2685
0,1671
0,5025
1,197
0,5557
0,3273
0,1971
0,4461
1,2296
0,736
0,4122
0,6980
0,7452
0,5537
0,6588
0,4776
0,8091
0,5346
0,4099
0,6278
0,837
0,6499
0,292
0,698
0,5144
0,4903
0,7296
1,6513
0,3969
0,8116
0,7396
1,8351
0,5763
0,1963
0,5345
0,2274
0,3441
0,5394
0,1868
1,2387
0,5539
0,2671
0,4699
0,3516
0,5385
1,2502
0,3988
1,3999
0,63
0,5675
0,5979
1,5086
0,1384
1,4333
0,650
0,1967
0,112
0,3024
0,5444
0,804
0,5652
1,577
0,5930
0,126
0,3331
0,7152
0,8320
1,3793
0,8160
0,1400
0,851
0,8193
0,6838
1,6281
0,3057
0,2665
0,4103
0,6646
0,4950
0,2995
0,2679
0,3893
0,5491
0,2977
0,1053
0,7579
0,4503
0,8369
0,2405
0,7521
0,3860
0,153
1,7734
0,5662
1,2391
0,2353
1,5100
0,2660
0,8135
0,280
0,2711
0,3821
0,7026
0,3128
0,4496
0,5692
0,5593
0,6612
1,1479
0,7377
0,7942
0,3811
0,5896
0,6105
1,8015
1,504
0,6678
0,7160
1,5840
1,903
0,2040
1,7181
0,1672
0,3751
0,550
0,1862
0,7033
0,1805
0,7468
0,201
0,5226
0,945
1,3642
0,4259
0,5756
0,1690
0,6480
0,2107
0,7262
0,816
0,3125
1,5610
0,3398
1,449
0,2903
0,941
0,6930
0,1020
0,1532
0,1847
0,4011
0,3898
0,437
0,7838
1,7731
0,5410
0,3445
0,4882
0,4969
0,739
0,2867
0,3291
0,7601
1,5102
1,5940
0,586
0,5402
0,2989
0,4444
1,6567
0,1028
0,5259
0,8117
0,6607
0,3279
0,3208
0,256
0,5637
0,6797
1,573
0,4040
0,647
0,595
0,7034
0,5347
1,5654
0,3396
0,8146
0,7444
0,1308
0,4566
1,8294
0,7594
0,4896
0,281
0,5028
0,732
0,2763
0,6976
0,2999
1,1908
0,5240
0,5713
0,7482
0,3085
0,1111
0,6599
0,4680
1,2195
0,160
0,5207
0,2798
0,6011
1,3165
0,4955
0,952
0,4232
0,1331
0,1219
0,5311
1,6772
0,7704
0,606
0,164
0,6250
0,1040
1,7743
0,8150
0,3968
0,6761
0,3612
0,329
0,2546
0,1429
0,6237
0,433
0,5203
0,6187
0,4370
1,967
0,6854
0,423
0,6235
0,4652
0,6213
0,2562
0,4605
0,4317
0,5393
0,3361
0,1777
0,5149
0,5918
1,3186
0,8039
0,4419
0,2852
0,6004
0,168
0,3419
0,6273
1,136
1,5374
0,894
1,1483
0,1792
0,6180
0,4863
0,6177
0,5208
0,5181
1,1447
0,199
0,1823
0,6066
0,3886
0,8067
0,2121
0,807
0,5661
0,2997
0,1198
0,4403
