"d3mIndex","pmid","py","py2","py3","minpol","rbal","lnkmdist","mido"
13454.5,0,31,961,29791,-3,0.777563885454717,8.01928379291679,0
13454.5,0,31,961,29791,-3,0.888633662774808,8.01928379291679,0
13454.5,0,31,961,29791,-3,0.999703440094899,8.01928379291679,0
13454.5,0,31,961,29791,-3,0.15715247816959,5.14166355650266,0
13454.5,0,31,961,29791,-3,0.15715247816959,5.58253705763985,0
13454.5,0,31,961,29791,-3,0.15715247816959,6.02341055877704,0
13454.5,0,31,961,29791,-3,0.15715247816959,6.46428405991423,0
13454.5,0,31,961,29791,-3,0.15715247816959,6.90515756105142,0
13454.5,0,31,961,29791,-3,0.15715247816959,7.34603106218861,0
13454.5,0,31,961,29791,-3,0.15715247816959,7.7869045633258,0
13454.5,0,31,961,29791,-3,0.15715247816959,8.22777806446299,0
13454.5,0,31,961,29791,-3,0.15715247816959,8.66865156560018,0
13454.5,0,31,961,29791,-3,0.15715247816959,9.10952506673737,0
13454.5,0,31,961,29791,-3,0.15715247816959,8.01928379291679,0
13454.5,0,31,961,29791,-3,0.15715247816959,8.01928379291679,1
