d3mIndex,nvc.start.1
6340,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,0
6561,0
6562,0
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6582,0
6583,0
6584,0
6585,0
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0
6608,0
6609,0
6610,0
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7209,0
7210,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7291,0
7292,0
7293,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7531,0
7532,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7735,0
7736,0
7739,0
7740,0
7743,0
7744,0
7747,0
7748,0
7755,0
7756,0
7759,0
7760,0
7763,0
7764,0
7767,0
7768,0
7775,0
7776,0
7779,0
7780,0
7787,0
7788,0
7791,0
7792,0
7799,0
7800,0
7803,0
7804,0
7807,0
7808,0
7811,0
7812,0
7815,0
7816,0
7819,0
7820,0
7823,0
7824,0
7827,0
7828,0
7831,0
7832,0
7835,0
7836,0
7839,0
7840,0
7843,0
7844,0
7851,0
7852,0
7855,0
7856,0
7859,0
7860,0
7863,0
7864,0
7867,0
7868,0
7871,0
7872,0
7875,0
7876,0
7879,0
7880,0
7883,0
7884,0
7887,0
7888,0
7895,0
7896,0
7899,0
7900,0
7903,0
7904,0
7907,0
7908,0
7911,0
7912,0
7915,0
7916,0
7919,0
7920,0
7923,0
7924,0
7927,0
7928,0
7935,0
7936,0
7939,0
7940,0
7943,0
7944,0
7947,0
7948,0
7951,0
7952,0
7955,0
7956,0
7959,0
7960,0
7963,0
7964,0
7967,0
7968,0
7971,0
7972,0
7975,0
7976,0
7979,0
7980,0
7983,0
7984,0
7987,0
7988,0
7991,0
7992,0
7995,0
7996,0
7999,0
8000,0
8003,0
8004,0
8007,0
8008,0
8011,0
8012,0
8015,0
8016,0
8019,0
8020,0
8023,0
8024,0
8027,0
8028,0
8031,0
8032,0
8035,0
8036,0
8039,0
8040,0
8043,0
8044,0
8047,0
8048,0
8051,0
8052,0
8055,0
8056,0
8059,0
8060,0
8063,0
8064,0
8067,0
8068,0
8071,0
8072,0
8075,0
8079,0
8080,0
8083,0
8084,0
8087,0
8088,0
8091,0
8092,0
8095,0
8096,0
8099,0
8100,0
8103,0
8104,0
8107,0
8108,0
8111,0
8112,0
8115,0
8116,0
8119,0
8120,0
8123,0
8124,0
8127,0
8128,0
8131,0
8132,0
8135,0
8136,0
8139,0
8140,0
8143,0
8144,0
8151,0
8152,0
8155,0
8156,0
8159,0
8160,0
8163,0
8164,0
8167,0
8168,0
8171,0
8172,0
8175,0
8176,0
8183,0
8184,0
8187,0
8188,0
8191,0
8192,0
8195,0
8196,0
8199,0
8200,0
8203,0
8204,0
8207,0
8208,0
8211,0
8212,0
8215,0
8216,0
8219,0
8220,0
8223,0
8224,0
8227,0
8228,0
8231,0
8232,0
8235,0
8236,0
8239,0
8240,0
8243,0
8244,0
8251,0
8252,0
8255,0
8256,0
8259,0
8260,0
8263,0
8264,0
8267,0
8268,0
8275,0
8276,0
8279,0
8280,0
8286,0
8287,0
8290,0
8291,0
8294,0
8295,0
8298,0
8299,0
8302,0
8303,0
8306,0
8307,0
8318,0
8319,0
8322,0
8323,0
8326,0
8327,0
8330,0
8331,0
8334,0
8335,0
8338,0
8339,0
8342,0
8343,0
8346,0
8347,0
8354,0
8355,0
8358,0
8359,0
8362,0
8363,0
8366,0
8367,0
8374,0
8375,0
8382,0
8383,0
8386,0
8387,0
8390,0
8391,0
8394,0
8395,0
