p0,p1,d3mIndex
0.9999714206844784,2.857931552149804e-05,157
0.8290740701338583,0.1709259298661417,158
0.704370652544508,0.2956293474554919,159
0.9422770688158988,0.057722931184101225,160
0.9995124572714432,0.00048754272855676514,161
0.9999950204149156,4.97958508452176e-06,162
0.9839292887259892,0.01607071127401078,163
0.9858223138962968,0.014177686103703128,164
0.9901643100681516,0.009835689931848331,165
0.9923372246762688,0.007662775323731216,166
0.6261009389702246,0.3738990610297755,167
0.9999778921145918,2.2107885408151043e-05,168
0.9999970293917222,2.970608277795003e-06,169
0.9990726570686959,0.0009273429313041394,170
0.9993487679302651,0.0006512320697350327,171
0.9996423699576944,0.00035763004230562125,172
0.9997628453581462,0.00023715464185390816,173
0.675064860224802,0.32493513977519795,174
0.9998173974895782,0.0001826025104218485,175
0.9997654410357121,0.00023455896428806162,176
0.9998581826147128,0.00014181738528728024,177
0.9998956926808608,0.00010430731913902872,178
0.9979877347453991,0.002012265254600817,179
0.9980934813245642,0.0019065186754357094,180
0.9985468460579646,0.0014531539420353568,181
0.9988929033223386,0.0011070966776613378,182
0.9994402592606448,0.0005597407393553862,183
0.9999603341986201,3.9665801379891666e-05,184
0.9999951399233172,4.860076682782824e-06,185
0.9999964331262496,3.566873750468634e-06,186
0.9994320367013872,0.0005679632986128753,187
0.9996298377916204,0.0003701622083794855,188
0.9997579556131542,0.0002420443868457871,189
0.9997796678601684,0.0002203321398313856,190
0.9998543151953442,0.00014568480465577046,191
0.9998856112271916,0.00011438877280844968,192
0.8548951788165691,0.14510482118343085,193
0.9999435612225342,5.6438777465773534e-05,194
0.9999638490229024,3.615097709764252e-05,195
0.9999742239213912,2.577607860881965e-05,196
0.9999845309983088,1.546900169105851e-05,197
0.6895377552015437,0.3104622447984563,198
0.9999490603943476,5.0939605652559085e-05,199
0.9999682938895994,3.170611040049993e-05,200
0.9999755121460968,2.4487853903167235e-05,201
0.9999850861471028,1.491385289729593e-05,202
0.9870696255188226,0.012930374481177408,203
0.9998027765800162,0.00019722341998392658,204
0.9999462481872664,5.3751812733692745e-05,205
0.9999817885353314,1.8211464668721712e-05,206
0.9999863179648054,1.368203519461123e-05,207
0.9999904244782376,9.575521762434897e-06,208
0.9998319947398704,0.0001680052601296479,209
0.99986457413236,0.00013542586763987786,210
0.027087054867286242,0.9729129451327138,211
0.9772123450797984,0.02278765492020177,212
0.9999461085745558,5.389142544425939e-05,213
0.9999758961302804,2.4103869719739115e-05,214
0.9999872658119986,1.2734188001419994e-05,215
0.9999933105951664,6.6894048335669995e-06,216
0.999984938779346,1.5061220654157832e-05,217
0.004833943749478709,0.9951660562505212,218
0.9999583487586852,4.1651241314971164e-05,219
0.999979006571415,2.099342858503152e-05,220
0.9998066232476206,0.0001933767523794086,221
0.9999296225837252,7.037741627471876e-05,222
0.9999475997861252,5.240021387466333e-05,223
0.4753009454471626,0.5246990545528373,224
0.7104340249243702,0.28956597507562976,225
0.7447716635281054,0.2552283364718946,226
0.9972316095504574,0.002768390449542678,227
0.8103713165852588,0.18962868341474107,228
0.9997738677738348,0.00022613222616509399,229
0.9998884369330264,0.00011156306697357663,230
0.9999709891633776,2.9010836622396806e-05,231
0.9999867110011801,1.3288998820056954e-05,232
0.9999943730151072,5.6269848929271575e-06,233
0.99948264709208,0.0005173529079198252,234
0.9995873707251188,0.0004126292748814154,235
0.9998170840511532,0.00018291594884677857,236
0.9998903664555372,0.00010963354446295143,237
0.9999141801770784,8.581982292151244e-05,238
0.7881864714219664,0.2118135285780336,239
0.8312857622290967,0.1687142377709034,240
0.8691649398444251,0.1308350601555749,241
0.9999551996847728,4.48003152271924e-05,242
0.9999739786206868,2.6021379313277294e-05,243
0.9993194181064708,0.0006805818935292026,244
0.999821880502634,0.00017811949736574467,245
0.9999379437153731,6.205628462695322e-05,246
0.9363144573570112,0.06368554264298892,247
0.9981499249313598,0.0018500750686401585,248
0.9999916700289412,8.329971058923705e-06,249
0.9999935418792136,6.458120786320471e-06,250
0.9999951971210552,4.802878944685955e-06,251
0.9998800141319532,0.00011998586804660181,252
0.9999049447588138,9.505524118631389e-05,253
0.9999635388541968,3.646114580326849e-05,254
0.9993115701278252,0.0006884298721748796,255
0.9998906545143964,0.00010934548560367913,256
0.9999409213248,5.907867520002552e-05,257
0.9999731483557929,2.685164420695593e-05,258
0.9727032906506528,0.027296709349346998,259
0.9860953596713148,0.013904640328685255,260
0.9998600386466951,0.00013996135330482913,261
0.999899775443066,0.00010022455693391413,262
0.9999610748114424,3.892518855780863e-05,263
0.999311597291036,0.00068840270896422,264
0.9998286894207532,0.00017131057924674498,265
0.9998555015485188,0.00014449845148122067,266
0.9999332843023876,6.671569761250941e-05,267
0.9999608710026792,3.912899732081351e-05,268
0.9999727744134252,2.7225586574950932e-05,269
0.9994043760311992,0.0005956239688006298,270
0.6468222027252015,0.3531777972747984,271
0.5273477929007505,0.4726522070992496,272
0.9999222441235724,7.775587642764751e-05,273
0.9999412165264668,5.878347353338646e-05,274
0.38496264519613055,0.6150373548038695,275
0.999967174992768,3.2825007232138274e-05,276
0.999275425653283,0.0007245743467169481,277
0.999501199028558,0.0004988009714420816,278
0.9990456845673844,0.0009543154326154928,279
0.9996180835323752,0.0003819164676246941,280
7.430968114982913e-06,0.9999925690318849,281
0.9998890539067858,0.00011094609321393968,282
0.9999121288593796,8.787114062059127e-05,283
0.9440722231603644,0.055927776839635575,284
0.9993540829549129,0.000645917045086891,285
0.9998097877259924,0.00019021227400766222,286
0.9998474791065516,0.00015252089344840048,287
0.999919073940956,8.092605904398086e-05,288
0.9999354917832224,6.4508216777865e-05,289
0.9999925965993084,7.403400691601326e-06,290
0.9999977317959879,2.268204011932092e-06,291
0.9999176941102424,8.230588975746555e-05,292
0.99996357463234,3.642536766001253e-05,293
0.543989427553092,0.456010572446908,294
1.7230235914292393e-05,0.9999827697640858,295
0.9998942032327622,0.00010579676723781949,296
0.9999107683255404,8.923167445960561e-05,297
0.9999255136473606,7.448635263929998e-05,298
0.9998735972490822,0.00012640275091781384,299
0.9999144592538562,8.55407461438298e-05,300
0.9999227527755264,7.724722447355316e-05,301
0.9998196159786132,0.0001803840213868179,302
0.7496758529806491,0.250324147019351,303
0.9999345693315638,6.543066843628998e-05,304
0.9999777352813352,2.2264718664816207e-05,305
0.9999973539311549,2.6460688451851397e-06,306
0.9999370648101318,6.293518986818219e-05,307
0.9999771077568024,2.289224319760456e-05,308
0.9999868398387464,1.3160161253658798e-05,309
0.999996523521762,3.476478237881504e-06,310
0.9997317321328312,0.0002682678671689393,311
0.9998298396583348,0.00017016034166510776,312
0.9999173926725924,8.260732740754155e-05,313
0.9999825563559408,1.7443644059229816e-05,314
0.013444044510363209,0.9865559554896368,315
0.6424504447843752,0.3575495552156249,316
0.9996688915551633,0.00033110844483683364,317
0.999722216800356,0.0002777831996441096,318
0.9997981375271312,0.0002018624728689577,319
0.9998509585700228,0.00014904142997730868,320
0.9998876003820504,0.00011239961794966726,321
0.8564165666481596,0.14358343335184048,322
0.5995676303949654,0.4004323696050346,323
0.9999410282657404,5.89717342597288e-05,324
0.7591871946334484,0.24081280536655156,325
0.5555222701198149,0.4444777298801849,326
0.5760695072786033,0.4239304927213968,327
0.6915683616939827,0.3084316383060173,328
0.33916516598909746,0.6608348340109026,329
0.9992600927149288,0.0007399072850714242,330
0.44066755368466587,0.5593324463153342,331
3.3505855421926187e-06,0.9999966494144578,332
0.9999022647478784,9.773525212170192e-05,333
0.9999665212093938,3.34787906062485e-05,334
0.9999750534253872,2.4946574612845425e-05,335
0.9996814490215712,0.00031855097842886545,336
0.9999937652898312,6.2347101686837346e-06,337
0.9999964616845478,3.53831545220094e-06,338
0.9998919930135051,0.0001080069864950676,339
0.999959505838114,4.049416188616873e-05,340
0.9999687409417256,3.1259058274262945e-05,341
0.999982667016782,1.7332983218001973e-05,342
0.9999639113956482,3.608860435170198e-05,343
0.9999912309733616,8.769026638257449e-06,344
0.7560824216770995,0.24391757832290045,345
0.8386299944048107,0.16137000559518935,346
0.7581080265215706,0.2418919734784293,347
0.8169062660278981,0.18309373397210196,348
0.9999884390258751,1.1560974124942046e-05,349
0.999992277061055,7.722938945110956e-06,350
0.9998775163788804,0.00012248362111956968,351
0.9999181612816248,8.183871837515848e-05,352
0.943398959355914,0.056601040644086026,353
0.6761221137382711,0.3238778862617289,354
0.6953609117747784,0.3046390882252217,355
0.9997163935418076,0.00028360645819261384,356
0.9997584672323048,0.0002415327676953664,357
0.9998258535421471,0.00017414645785272857,358
0.5894046582102622,0.4105953417897378,359
0.7270921938754625,0.2729078061245375,360
0.7890898049412959,0.21091019505870412,361
0.890433615078527,0.109566384921473,362
0.7163270531594967,0.2836729468405032,363
0.7999970309696669,0.2000029690303331,364
0.9989064223957432,0.0010935776042567359,365
0.999813491602113,0.00018650839788696065,366
0.99985678024411,0.00014321975589010782,367
0.9999169856864014,8.301431359857976e-05,368
0.7725556810033221,0.2274443189966779,369
0.9999253902641216,7.460973587820496e-05,370
0.9526671804537521,0.04733281954624798,371
0.935723670919362,0.06427632908063809,372
0.4869479545804593,0.5130520454195407,373
0.9997770529016636,0.0002229470983364111,374
0.9793954876771206,0.020604512322879426,375
0.982013344224611,0.01798665577538889,376
0.9938811048175304,0.006118895182469553,377
0.9962628387589048,0.0037371612410950954,378
0.96266012290021,0.03733987709979001,379
0.9958039127754426,0.0041960872245575005,380
0.9960077845884489,0.0039922154115512145,381
0.9997879581760856,0.00021204182391438924,382
0.9999962128132804,3.7871867196771653e-06,383
0.9929818225678898,0.0070181774321100895,384
0.995254474283835,0.0047455257161650366,385
0.995737868033597,0.0042621319664030155,386
0.8487496347603716,0.15125036523962845,387
0.030385040182860524,0.9696149598171396,388
0.5648491138495699,0.4351508861504299,389
0.9999820729127632,1.7927087236782373e-05,390
0.9999842164239924,1.578357600745467e-05,391
0.9999981157482416,1.884251758501096e-06,392
0.9999897402285968,1.025977140336045e-05,393
0.9999413564363878,5.864356361216605e-05,394
0.03209434584995149,0.9679056541500484,395
0.09310426624390568,0.9068957337560942,396
0.9994992557589066,0.0005007442410933419,397
0.9995550766340088,0.00044492336599141367,398
0.9997719698166192,0.00022803018338060868,399
0.9998502638135492,0.00014973618645078402,400
0.9998959806394896,0.00010401936051050752,401
0.9999516353945987,4.836460540121645e-05,402
0.999961523760056,3.8476239943956e-05,403
0.9998566989133496,0.00014330108665032537,404
0.9999507684049848,4.923159501509215e-05,405
0.9999677097083546,3.229029164535001e-05,406
0.9999732989438671,2.6701056133080105e-05,407
0.9792852281870816,0.02071477181291826,408
0.7460456267845301,0.25395437321547004,409
0.9999359818449584,6.401815504151364e-05,410
0.9998390548049251,0.0001609451950749127,411
0.9998843232358368,0.00011567676416330552,412
0.9999191500618972,8.084993810277364e-05,413
0.9999394730209402,6.052697905980577e-05,414
0.9999528944277326,4.710557226734864e-05,415
0.9820463184033812,0.01795368159661857,416
0.9868384596941222,0.013161540305877715,417
0.8218417638854449,0.178158236114555,418
0.8727835278079586,0.12721647219204127,419
0.9138088033957216,0.08619119660427838,420
0.9999925382617236,7.461738276421007e-06,421
0.9999416222298289,5.837777017100708e-05,422
0.9999672949560532,3.2705043946752175e-05,423
0.9999881739209155,1.182607908431155e-05,424
0.3309588747990628,0.6690411252009372,425
0.9918999316849271,0.008100068315073147,426
0.9954041835571626,0.0045958164428373145,427
0.9999757763730212,2.422362697873187e-05,428
0.9999843907465352,1.5609253464772783e-05,429
0.9999892519945044,1.074800549535539e-05,430
0.9999925108510056,7.489148994344023e-06,431
0.9999933983219608,6.601678039253625e-06,432
0.0013250902523027426,0.9986749097476972,433
0.9999455682661098,5.443173389033562e-05,434
0.9999974427253148,2.557274685377445e-06,435
0.9997135072217492,0.0002864927782507741,436
0.999930793957762,6.920604223785675e-05,437
0.9999570489130004,4.295108699965517e-05,438
0.08626614780585418,0.913733852194146,439
0.9920053475052499,0.007994652494749838,440
0.9935195483512796,0.006480451648720578,441
0.7097197708576432,0.29028022914235696,442
0.9999430099387052,5.699006129462734e-05,443
0.9999591614758758,4.083852412413355e-05,444
3.70611467807375e-05,0.9999629388532192,445
0.9999802599984662,1.9740001533970292e-05,446
0.9999437990607534,5.620093924662622e-05,447
0.9999565318735836,4.346812641653117e-05,448
0.9999629158402256,3.708415977434907e-05,449
0.9996586910221601,0.0003413089778398844,450
0.9997669574608958,0.00023304253910418047,451
0.02520474647898649,0.9747952535210136,452
0.7757195421289145,0.2242804578710856,453
0.7834923584992122,0.2165076415007879,454
0.9999345589861834,6.544101381647417e-05,455
